Exam Group,Exam Block
1R-6098C,10
1R-9227C,14
1R-6240,16
1R-6181C,17
MLG68,2
MLG57,13
MLG54,11
MLG69,4
1R-10468,1
1R-3523,15
MLG62,7
MLG56,4
1R-7024,3
1R-1258C,3
1R-1317C,1
1R-1580,15
1R-7140C,17
1R-7004,8
MLG63,13
1R-7863C,3
1R-8067C,1
MLG02,17
MLG50,11
1R-7866C,15
1R-3535,9
1R-18028,4
1R-18558,15
1R-1608,16
1R-7005,14
1R-3534,8
1R-10785,3
1R-9156C,9
1R-7874,14
1R-6296,17
MLG51,12
MLG64,5
1R-5775C,9
1R-4649C,4
1R-9768C,9
1R-7807C,5
1R-9283C,16
MLG14,6
1R-0008C,17
1R-3596,7
1R-2282,7
1R-0303C,3
MLG30,17
1R-6974,9
MLG65,11
1R-7122,7
1R-8341C,14
1R-1350C,16
1R-1462C,14
1R-8427C,11
MLG49,12
MLG75,2
1R-3068,13
1R-6927,1
1R-6878,17
1R-3052,14
MLG29,10
1R-4319C,1
MLG48,19
1R-3516,8
1R-1015,8
MLG17,19
1R-1224C,1
1R-4417,17
1R-9497C,10
MLG12,12
1R-8074,18
1R-2545C,15
1R-2335,9
1R-9674C,1
1R-0053C,10
1R-0129C,19
1R-1570,19
1R-7682C,16
MLG13,14
1R-8188C,12
1R-2382C,7
1R-1131C,6
1R-8910C,14
1R-3141,19
1R-8267,8
1R-9831C,1
1R-7070C,19
1R-9270C,19
1R-6980,19
MLG52,11
MLG09,19
1R-1005,10
1R-5626C,3
1R-1833C,9
1R-5043,19
1R-8826C,13
1R-18371,9
1R-5172,13
1R-17907,8
1R-7042,7
1R-9394C,9
1R-3362,8
MLG37,12
1R-9963C,19
1R-8328C,8
1R-0272C,8
1R-9137C,7
1R-7441,3
1R-7496C,8
1R-3447C,5
1R-7341,8
1R-7152,13
1R-8421C,19
MLG08,5
1R-7019,17
1R-9646C,4
MLG15,7
1R-2670C,18
1R-9333C,12
1R-9404C,1
1R-11350,15
1R-0292C,17
1R-1390,7
1R-6693,10
1R-5891,2
1R-7897,9
1R-4531,14
1R-9925C,1
1R-3139,14
MLG55,5
MLG53,11
1R-8659C,4
MLG07,14
1R-6611,12
1R-1769C,1
MLG11,1
1R-4640C,8
1R-8066C,17
1R-8820C,1
1R-8084C,2
1R-9286C,16
1R-9491C,6
1R-7058C,5
MLG78,18
1R-7964,17
1R-2423C,17
1R-0278C,8
1R-5877C,9
1R-3083,11
MLG38,7
1R-9516C,14
1R-9417C,1
1R-10038,4
1R-8157,18
1R-2294C,2
1R-9808C,18
1R-17733,1
1R-6914,1
1R-7614,16
1R-5197,1
1R-8285,16
MLG59,5
MLG58,6
1R-6692,11
72-12387,4
72-0103C,13
1R-6594,4
1R-7268,11
MLG45,6
1R-9645,4
1R-6900,5
1R-19547,14
1R-1207C,14
MLG41,18
1R-6561C,19
1R-7467C,13
1R-0405C,9
1R-9498C,19
MLG84,12
1R-10539,16
1R-6647,4
1R-19915,19
1R-2714C,1
1R-2701C,9
1R-8541C,13
MLG10,18
1R-9955C,12
1R-19004,18
1R-7722,6
MLG44,18
1R-7819,3
1R-6743,1
1R-9379C,18
1R-8094,7
1R-8018C,18
1R-8021C,19
1R-8401,4
1R-6006C,19
1R-20167,10
1R-8020C,1
1R-8529,7
1R-6787C,4
1R-8576C,13
1R-9938C,1
1R-8541,19
1R-8622C,6
1R-8544,11
1R-8398,8
1R-8573,1
1R-5355C,19
1R-19897,13
1R-1191C,8
1R-8450C,5
MLG32,18
1R-6227,19
1R-8042C,16
1R-8397,12
MLG40,18
1R-9770C,9
1R-2400C,5
1R-4355,2
MLG35,18
1R-9610C,5
1R-6228,16
1R-8767C,1
1R-8705C,3
1R-9277C,19
1R-4634C,10
MLG60,12
1R-1957,9
1R-18423,14
1R-9345C,19
1R-3587,12
1R-9794C,9
1R-8095C,3
1R-8418C,18
1R-10451,11
1R-1989,9
1R-7991C,3
1R-3206,15
1R-6216,14
1R-4390,14
1R-8174,19
1R-19166,4
1R-5002,10
1R-1183,18
1R-19448,2
1R-6734C,3
1R-6217,6
1R-6538,16
1R-6918,10
1R-6916,13
1R-6919,7
1R-18234,6
1R-9578C,8
1R-2025,1
1R-0296C,18
1R-3564C,12
1R-17758,1
1R-8172,19
1R-6061C,10
1R-5214C,8
1R-7509,4
1R-4760,18
1R-19286,7
1R-8573C,1
1R-5413,6
1R-1204C,8
1R-9496C,1
1R-8928C,19
1R-19229,5
1R-5508C,19
1R-8551C,14
1R-9237C,2
1R-8493C,1
1R-9651C,6
1R-7744C,19
1R-2573C,14
1R-4020C,16
1R-7845C,5
1R-3312,1
1R-6909,5
1R-9887C,6
1R-6642,3
1R-8314,7
1R-10060,1
1R-2584,16
1R-2104,1
1R-0037C,3
1R-2596,16
1R-9761C,5
1R-3509,17
1R-5549C,1
1R-1770,11
1R-3106,5
1R-1942,13
1R-9740C,7
1R-1250C,5
1R-0205C,14
1R-7481C,7
1R-18709,10
MLG31,4
1R-9630C,19
1R-8400,11
1R-9500C,19
1R-8127C,5
1R-1972,18
1R-18714,1
1R-1592,9
1R-9185C,4
1R-9739,2
1R-4700,8
1R-1850,4
1R-10071,7
1R-18935,2
1R-4088,7
1R-9504C,4
1R-9902C,13
1R-8641,1
1R-8938C,6
1R-9614C,4
1R-8181C,10
1R-5980,10
1R-18203,2
1R-13247,9
1R-0027C,12
1R-5515C,13
1R-7752C,13
1R-9338C,1
1R-19549,19
1R-8988C,18
1R-9110C,6
1R-9818C,1
