Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
270,270,270,270,270,270,270,1-6494,23,4,1-6494,48,0,0,86,57.22964632511139,1.1922842984398205
381,381,381,381,381,381,381,1-6554,3,17,1-6554,28,21,0,6,24.99276602268219,0.892598786524364
267,267,267,267,267,267,267,1-6492,2,2,1-6492,48,3,0,47,34.276667177677155,0.7140972328682741
298,298,298,298,298,298,298,1-0584,23,4,1-0584,41,6,0,30,25.96383011341095,0.6332641491075841
444,444,444,444,444,444,444,1-7467,15,10,1-7467,20,1,0,17,12.312837064266205,0.6156418532133102
445,445,445,445,445,445,445,1-2028,15,10,1-2028,20,10,0,2,11.33092200756073,0.5665461003780365
105,105,105,105,105,105,105,1-0529,14,11,1-0529,124,13,0,82,67.56780230998993,0.5449016315321769
310,310,310,310,310,310,310,MLG43,23,4,MLG43,39,15,0,7,19.658227026462555,0.5040571032426296
457,457,457,457,457,457,457,1-5287,23,4,1-5287,18,7,0,3,8.996383011341095,0.4997990561856164
526,526,526,526,526,526,526,1-9584,23,4,1-9584,8,2,0,3,3.996383011341095,0.49954787641763687
162,162,162,162,162,162,162,1-10960,12,13,1-10960,82,17,0,34,39.62567412853241,0.4832399283967367
243,243,243,243,243,243,243,1-9542,9,16,1-9542,54,20,0,9,25.989149034023285,0.4812805376670979
454,454,454,454,454,454,454,1-20046,20,6,1-20046,18,0,0,13,8.650993049144745,0.4806107249524858
83,83,83,83,83,83,83,1-7306,13,12,1-7306,159,56,0,27,73.96744710206985,0.4652040698243387
114,114,114,114,114,114,114,1-6166,12,13,1-6166,117,13,0,62,54.25858223438263,0.4637485661058344
364,364,364,364,364,364,364,1-5515,17,9,1-5515,30,5,0,13,13.650993049144745,0.4550331016381582
391,391,391,391,391,391,391,1-7301,19,7,1-7301,26,3,0,13,11.650993049144745,0.44811511727479786
539,539,539,539,539,539,539,P1-17272,15,10,P1-17272,6,2,0,1,2.665461003780365,0.44424350063006085
430,430,430,430,430,430,430,1-20065,23,4,1-20065,21,0,0,14,9.31645405292511,0.44364066918691
100,100,100,100,100,100,100,1-0541,17,9,1-0541,132,15,0,65,58.254965245723724,0.44132549428578577
155,155,155,155,155,155,155,1-2364,19,7,1-2364,88,6,0,49,38.607589185237885,0.4387226043777032
73,73,73,73,73,73,73,MLG74,23,4,MLG74,177,53,0,37,77.6220571398735,0.43854269570550003
213,213,213,213,213,213,213,1-10043,17,9,1-10043,61,8,0,28,26.63290810585022,0.4366050509155774
254,254,254,254,254,254,254,1-8808,23,4,1-8808,52,10,0,17,21.312837064266205,0.40986225123588854
70,70,70,70,70,70,70,1-5228,12,13,1-5228,180,12,0,92,73.22241234779358,0.4067911797099643
23,23,23,23,23,23,23,1-8567,17,9,1-8567,388,61,0,143,156.1609235405922,0.40247660706338195
180,180,180,180,180,180,180,1-9294,15,10,1-9294,74,23,0,10,29.65461003780365,0.4007379734838331
