Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
256,256,256,256,256,256,1-3037,18,14,1-3037,467,69,3,71,3139.9076085090637,6.723570896165018
364,364,364,364,364,364,MLG02,18,14,MLG02,755,74,3,246,3319.679883003235,4.396926997355278
353,353,353,353,353,353,1-8681,11,10,1-8681,260,42,1,42,1083.945345878601,4.169020561071543
158,158,158,158,158,158,MLG12,11,10,MLG12,569,18,1,204,1221.7345371246338,2.1471608736812544
384,384,384,384,384,384,1-0584,8,9,1-0584,41,21,0,28,48.96356391906738,1.1942332663187167
456,456,456,456,456,456,1-2006,16,21,1-2006,40,0,0,44,43.9427433013916,1.09856858253479
228,228,228,228,228,228,1-18816,5,13,1-18816,44,1,0,44,44.9427433013916,1.0214259841225364
195,195,195,195,195,195,1-3079,3,8,1-3079,34,0,0,34,33.955756187438965,0.9986987113952637
514,514,514,514,514,514,1-6764,3,8,1-6764,38,1,0,35,35.95445489883423,0.9461698657587955
507,507,507,507,507,507,1-19067,10,18,1-19067,8,7,0,0,7.0,0.875
64,64,64,64,64,64,1-8729,20,11,1-8729,53,1,0,44,44.9427433013916,0.8479762887055019
260,260,260,260,260,260,1-0305,1,25,1-0305,12,0,0,10,9.986987113952637,0.8322489261627197
162,162,162,162,162,162,1-8242,19,16,1-8242,11,8,0,1,8.998698711395264,0.8180635192177512
193,193,193,193,193,193,1-3081,6,6,1-3081,42,0,0,34,33.955756187438965,0.8084703854152134
174,174,174,174,174,174,1-6568,13,19,1-6568,394,9,0,303,311.6057095527649,0.7908774354131088
324,324,324,324,324,324,1-3369,19,16,1-3369,8,3,0,3,5.996096134185791,0.7495120167732239
391,391,391,391,391,391,1-8165,14,12,1-8165,420,62,0,248,309.6772804260254,0.7373268581572033
345,345,345,345,345,345,1-2364,15,15,1-2364,88,12,0,52,63.93233299255371,0.7265037840062921
481,481,481,481,481,481,1-19851,18,14,1-19851,25,11,0,7,17.990890979766846,0.7196356391906739
435,435,435,435,435,435,1-10882,3,8,1-10882,14,3,0,7,9.990890979766846,0.7136350699833461
18,18,18,18,18,18,1-5635,15,15,1-5635,417,35,0,244,278.68248558044434,0.6683033227348785
528,528,528,528,528,528,MLG77,14,12,MLG77,9,6,0,0,6.0,0.6666666666666666
544,544,544,544,544,544,1-20124,15,15,1-20124,3,1,0,1,1.9986987113952637,0.6662329037984213
233,233,233,233,233,233,1-8864,3,8,1-8864,39,13,0,13,25.983083248138428,0.6662329037984213
167,167,167,167,167,167,1-9287,20,11,1-9287,21,7,0,7,13.990890979766846,0.6662329037984213
243,243,243,243,243,243,1-7712,3,8,1-7712,12,3,0,5,7.993493556976318,0.6661244630813599
17,17,17,17,17,17,1-9217,19,16,1-9217,30,5,0,15,19.980480670928955,0.6660160223642985
305,305,305,305,305,305,1-7472,5,13,1-7472,12,0,0,8,7.989589691162109,0.6657991409301758
229,229,229,229,229,229,1-6569,21,17,1-6569,360,11,0,224,234.70851135253906,0.6519680870903863
490,490,490,490,490,490,1-6591,5,13,1-6591,79,5,0,46,50.94014072418213,0.6448119079010396
458,458,458,458,458,458,1-9063,8,9,1-9063,35,10,0,12,21.984384536743164,0.6281252724783761
486,486,486,486,486,486,1-6506,9,23,1-6506,70,0,0,44,43.9427433013916,0.6277534757341657
572,572,572,572,572,572,1-9584,4,4,1-9584,8,0,0,5,4.993493556976318,0.6241866946220398
306,306,306,306,306,306,1-18987,5,13,1-18987,34,14,0,7,20.990890979766846,0.6173791464637307
542,542,542,542,542,542,1-5287,5,13,1-5287,18,7,0,4,10.994794845581055,0.6108219358656142
225,225,225,225,225,225,1-17970,5,13,1-17970,36,13,0,9,21.988288402557373,0.6107857889599271
379,379,379,379,379,379,1-5228,4,4,1-5228,180,0,0,109,108.85815954208374,0.6047675530115764
399,399,399,399,399,399,1-8087,3,8,1-8087,58,10,0,25,34.96746778488159,0.6028873756014067
553,553,553,553,553,553,1-17965,18,14,1-17965,10,3,0,3,5.996096134185791,0.5996096134185791
319,319,319,319,319,319,1-20040,18,14,1-20040,22,9,0,4,12.994794845581055,0.590672492980957
119,119,119,119,119,119,1-7476,18,14,1-7476,22,5,0,8,12.98958969116211,0.5904358950528231
404,404,404,404,404,404,1-9291,4,4,1-9291,78,0,0,46,45.94014072418213,0.5889761631305401
83,83,83,83,83,83,1-1152,3,8,1-1152,112,24,0,42,65.94534587860107,0.5887977310589382
43,43,43,43,43,43,1-7518,21,17,1-7518,169,17,0,82,98.89329433441162,0.5851674220971101
