Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,exam,slot,Exam Group,Exam Block,size,b2bs,confs,2i3s,score,score_norm
419,419,419,419,419,419,419,419,419,419,1-0001,2,1-0001,20,17,0,0,1,0.3423347473144531,0.020137338077320772
120,120,120,120,120,120,120,120,120,120,1-2670,2,1-2670,20,104,0,0,6,2.0540084838867188,0.019750081575833835
409,409,409,409,409,409,409,409,409,409,1-5744,19,1-5744,17,18,0,0,1,0.3423347473144531,0.019018597073025174
134,134,134,134,134,134,134,134,134,134,1-8659,22,1-8659,8,91,0,0,5,1.7116737365722656,0.018809601500794127
271,271,271,271,271,271,271,271,271,271,1-5508,4,1-5508,1,38,0,0,2,0.6846694946289062,0.018017618279708058
401,401,401,401,401,401,401,401,401,401,1-8100,22,1-8100,9,19,0,0,1,0.3423347473144531,0.018017618279708058
391,391,391,391,391,391,391,391,391,391,72-18936,2,72-18936,20,20,0,0,1,0.3423347473144531,0.017116737365722657
400,400,400,400,400,400,400,400,400,400,1-8646,8,1-8646,5,20,0,0,1,0.3423347473144531,0.017116737365722657
379,379,379,379,379,379,379,379,379,379,1-7182,14,1-7182,11,22,0,0,1,0.3423347473144531,0.015560670332475142
367,367,367,367,367,367,367,367,367,367,1-9995,18,1-9995,16,24,0,0,1,0.3423347473144531,0.01426394780476888
342,342,342,342,342,342,342,342,342,342,1-6531,4,1-6531,1,27,0,0,1,0.3423347473144531,0.012679064715350116
340,340,340,340,340,340,340,340,340,340,1-3519,16,1-3519,14,27,0,0,1,0.3423347473144531,0.012679064715350116
119,119,119,119,119,119,119,119,119,119,1-9646,13,1-9646,12,105,1,0,0,1.0,0.009523809523809525
252,252,252,252,252,252,252,252,252,252,1-6918,22,1-6918,8,43,0,0,1,0.3423347473144531,0.007961273193359375
159,159,159,159,159,159,159,159,159,159,1-6914,4,1-6914,1,73,0,0,1,0.3423347473144531,0.004689517086499358
313,313,313,313,313,313,313,313,313,313,1-8641,9,1-8641,6,30,0,0,0,0.0,0.0
192,192,192,192,192,192,192,192,192,192,1-8021,2,1-8021,20,58,0,0,0,0.0,0.0
509,509,509,509,509,509,509,509,509,509,P-16454,7,P-16454,4,8,0,0,0,0.0,0.0
314,314,314,314,314,314,314,314,314,314,1-4088,4,1-4088,1,30,0,0,0,0.0,0.0
499,499,499,499,499,499,499,499,499,499,1-17645,18,1-17645,16,9,0,0,0,0.0,0.0
504,504,504,504,504,504,504,504,504,504,1-9861,2,1-9861,20,8,0,0,0,0.0,0.0
562,562,562,562,562,562,562,562,562,562,1-6931,4,1-6931,1,1,0,0,0,0.0,0.0
240,240,240,240,240,240,240,240,240,240,1-8174,7,1-8174,4,45,0,0,0,0.0,0.0
530,530,530,530,530,530,530,530,530,530,1-3647,7,1-3647,4,5,0,0,0,0.0,0.0
162,162,162,162,162,162,162,162,162,162,1-7614,1,1-7614,20,72,0,0,0,0.0,0.0
547,547,547,547,547,547,547,547,547,547,1-9838,15,1-9838,13,3,0,0,0,0.0,0.0
475,475,475,475,475,475,475,475,475,475,1-4499,2,1-4499,20,12,0,0,0,0.0,0.0
522,522,522,522,522,522,522,522,522,522,1-3178,4,1-3178,1,6,0,0,0,0.0,0.0
464,464,464,464,464,464,464,464,464,464,1-7453,19,1-7453,17,13,0,0,0,0.0,0.0
540,540,540,540,540,540,540,540,540,540,1-9733,11,1-9733,9,4,0,0,0,0.0,0.0
374,374,374,374,374,374,374,374,374,374,1-18202,7,1-18202,4,23,0,0,0,0.0,0.0
382,382,382,382,382,382,382,382,382,382,1-18409,17,1-18409,15,22,0,0,0,0.0,0.0
347,347,347,347,347,347,347,347,347,347,1-7204,1,1-7204,20,26,0,0,0,0.0,0.0
481,481,481,481,481,481,481,481,481,481,1-7770,17,1-7770,15,11,0,0,0,0.0,0.0
333,333,333,333,333,333,333,333,333,333,1-9996,15,1-9996,13,28,0,0,0,0.0,0.0
413,413,413,413,413,413,413,413,413,413,1-0022,17,1-0022,15,18,0,0,0,0.0,0.0
526,526,526,526,526,526,526,526,526,526,1-9836,17,1-9836,15,5,0,0,0,0.0,0.0
523,523,523,523,523,523,523,523,523,523,1-3175,2,1-3175,20,6,0,0,0,0.0,0.0
536,536,536,536,536,536,536,536,536,536,1-10232,9,1-10232,6,5,0,0,0,0.0,0.0
363,363,363,363,363,363,363,363,363,363,1-5167,2,1-5167,20,24,0,0,0,0.0,0.0
557,557,557,557,557,557,557,557,557,557,1-19927,4,1-19927,1,1,0,0,0,0.0,0.0
383,383,383,383,383,383,383,383,383,383,1-3521,5,1-3521,11,22,0,0,0,0.0,0.0
254,254,254,254,254,254,254,254,254,254,1-2025,2,1-2025,20,41,0,0,0,0.0,0.0
550,550,550,550,550,550,550,550,550,550,1-3176,14,1-3176,11,3,0,0,0,0.0,0.0
453,453,453,453,453,453,453,453,453,453,1-5036,19,1-5036,17,14,0,0,0,0.0,0.0
525,525,525,525,525,525,525,525,525,525,1-3216,7,1-3216,4,5,0,0,0,0.0,0.0
170,170,170,170,170,170,170,170,170,170,1-6594,2,1-6594,20,70,0,0,0,0.0,0.0
507,507,507,507,507,507,507,507,507,507,1-9643,17,1-9643,15,8,0,0,0,0.0,0.0
528,528,528,528,528,528,528,528,528,528,1-8623,4,1-8623,1,5,0,0,0,0.0,0.0
563,563,563,563,563,563,563,563,563,563,1-8352,4,1-8352,1,1,0,0,0,0.0,0.0
469,469,469,469,469,469,469,469,469,469,1-6543,17,1-6543,15,12,0,0,0,0.0,0.0
561,561,561,561,561,561,561,561,561,561,1-21195,4,1-21195,1,1,0,0,0,0.0,0.0
353,353,353,353,353,353,353,353,353,353,1-9331,4,1-9331,1,25,0,0,0,0.0,0.0
501,501,501,501,501,501,501,501,501,501,1-18563,8,1-18563,5,8,0,0,0,0.0,0.0
549,549,549,549,549,549,549,549,549,549,1-7599,9,1-7599,6,3,0,0,0,0.0,0.0
463,463,463,463,463,463,463,463,463,463,1-20467,17,1-20467,15,13,0,0,0,0.0,0.0
533,533,533,533,533,533,533,533,533,533,1-3217,5,1-3217,2,5,0,0,0,0.0,0.0
500,500,500,500,500,500,500,500,500,500,1-2869,4,1-2869,1,9,0,0,0,0.0,0.0
494,494,494,494,494,494,494,494,494,494,1-6971,4,1-6971,1,10,0,0,0,0.0,0.0
558,558,558,558,558,558,558,558,558,558,1-10951,15,1-10951,13,1,0,0,0,0.0,0.0
560,560,560,560,560,560,560,560,560,560,1-19924,4,1-19924,1,1,0,0,0,0.0,0.0
517,517,517,517,517,517,517,517,517,517,1-7321,14,1-7321,11,7,0,0,0,0.0,0.0
198,198,198,198,198,198,198,198,198,198,1-8401,1,1-8401,20,57,0,0,0,0.0,0.0
187,187,187,187,187,187,187,187,187,187,1-9955,4,1-9955,1,60,0,0,0,0.0,0.0
185,185,185,185,185,185,185,185,185,185,1-2714,7,1-2714,4,61,0,0,0,0.0,0.0
282,282,282,282,282,282,282,282,282,282,1-2104,2,1-2104,20,36,0,0,0,0.0,0.0
225,225,225,225,225,225,225,225,225,225,1-8767,7,1-8767,4,48,0,0,0,0.0,0.0
465,465,465,465,465,465,465,465,465,465,1-18498,14,1-18498,11,13,0,0,0,0.0,0.0
565,565,565,565,565,565,565,565,565,565,1-10922,4,1-10922,1,1,0,0,0,0.0,0.0
564,564,564,564,564,564,564,564,564,564,1-7527,19,1-7527,17,1,0,0,0,0.0,0.0
410,410,410,410,410,410,410,410,410,410,1-3108,15,1-3108,13,18,0,0,0,0.0,0.0
248,248,248,248,248,248,248,248,248,248,1-6217,7,1-6217,4,44,0,0,0,0.0,0.0
335,335,335,335,335,335,335,335,335,335,1-18735,8,1-18735,5,27,0,0,0,0.0,0.0
554,554,554,554,554,554,554,554,554,554,1-10948,4,1-10948,1,2,0,0,0,0.0,0.0
317,317,317,317,317,317,317,317,317,317,1-9504,1,1-9504,19,30,0,0,0,0.0,0.0
310,310,310,310,310,310,310,310,310,310,1-10071,14,1-10071,11,30,0,0,0,0.0,0.0
200,200,200,200,200,200,200,200,200,200,1-8020,4,1-8020,1,56,0,0,0,0.0,0.0
396,396,396,396,396,396,396,396,396,396,1-7721,8,1-7721,5,20,0,0,0,0.0,0.0
484,484,484,484,484,484,484,484,484,484,1-9731,7,1-9731,4,11,0,0,0,0.0,0.0
544,544,544,544,544,544,544,544,544,544,1-4910,7,1-4910,4,4,0,0,0,0.0,0.0
524,524,524,524,524,524,524,524,524,524,1-7525,17,1-7525,15,6,0,0,0,0.0,0.0
498,498,498,498,498,498,498,498,498,498,1-8113,8,1-8113,5,9,0,0,0,0.0,0.0
479,479,479,479,479,479,479,479,479,479,1-19598,2,1-19598,20,11,0,0,0,0.0,0.0
542,542,542,542,542,542,542,542,542,542,1-8093,19,1-8093,17,4,0,0,0,0.0,0.0
520,520,520,520,520,520,520,520,520,520,1-10698,2,1-10698,20,6,0,0,0,0.0,0.0
364,364,364,364,364,364,364,364,364,364,1-9253,4,1-9253,1,24,0,0,0,0.0,0.0
516,516,516,516,516,516,516,516,516,516,1-9447,7,1-9447,4,7,0,0,0,0.0,0.0
546,546,546,546,546,546,546,546,546,546,1-9034,2,1-9034,20,3,0,0,0,0.0,0.0
226,226,226,226,226,226,226,226,226,226,1-4634,22,1-4634,8,48,0,0,0,0.0,0.0
519,519,519,519,519,519,519,519,519,519,1-10762,19,1-10762,17,6,0,0,0,0.0,0.0
388,388,388,388,388,388,388,388,388,388,1-8125,15,1-8125,13,21,0,0,0,0.0,0.0
307,307,307,307,307,307,307,307,307,307,1-9739,1,1-9739,20,31,0,0,0,0.0,0.0
461,461,461,461,461,461,461,461,461,461,1-2153,16,1-2153,14,13,0,0,0,0.0,0.0
279,279,279,279,279,279,279,279,279,279,1-6642,8,1-6642,5,36,0,0,0,0.0,0.0
534,534,534,534,534,534,534,534,534,534,1-8379,2,1-8379,20,5,0,0,0,0.0,0.0
476,476,476,476,476,476,476,476,476,476,1-2178,4,1-2178,1,12,0,0,0,0.0,0.0
495,495,495,495,495,495,495,495,495,495,1-9712,8,1-9712,5,10,0,0,0,0.0,0.0
485,485,485,485,485,485,485,485,485,485,1-4361,4,1-4361,1,10,0,0,0,0.0,0.0
559,559,559,559,559,559,559,559,559,559,1-10978,4,1-10978,1,1,0,0,0,0.0,0.0
