Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,exam,slot,Exam Group,Exam Block,size,b2bs,confs,2i3s,score,score_norm
498,498,498,498,498,498,498,498,498,498,1-8113,10,1-8113,5,9,0,0,0,0.0,0.0
534,534,534,534,534,534,534,534,534,534,1-8379,6,1-8379,20,5,0,0,0,0.0,0.0
259,259,259,259,259,259,259,259,259,259,1-7509,23,1-7509,17,40,0,0,0,0.0,0.0
484,484,484,484,484,484,484,484,484,484,1-9731,11,1-9731,4,11,0,0,0,0.0,0.0
509,509,509,509,509,509,509,509,509,509,P-16454,11,P-16454,4,8,0,0,0,0.0,0.0
453,453,453,453,453,453,453,453,453,453,1-5036,23,1-5036,17,14,0,0,0,0.0,0.0
410,410,410,410,410,410,410,410,410,410,1-3108,1,1-3108,13,18,0,0,0,0.0,0.0
471,471,471,471,471,471,471,471,471,471,1-19205,15,1-19205,14,12,0,0,0,0.0,0.0
485,485,485,485,485,485,485,485,485,485,1-4361,4,1-4361,1,10,0,0,0,0.0,0.0
399,399,399,399,399,399,399,399,399,399,1-19813,15,1-19813,14,20,0,0,0,0.0,0.0
496,496,496,496,496,496,496,496,496,496,1-9076,14,1-9076,20,9,0,0,0,0.0,0.0
500,500,500,500,500,500,500,500,500,500,1-2869,4,1-2869,1,9,0,0,0,0.0,0.0
538,538,538,538,538,538,538,538,538,538,1-5929,4,1-5929,1,4,0,0,0,0.0,0.0
542,542,542,542,542,542,542,542,542,542,1-8093,23,1-8093,17,4,0,0,0,0.0,0.0
461,461,461,461,461,461,461,461,461,461,1-2153,15,1-2153,14,13,0,0,0,0.0,0.0
463,463,463,463,463,463,463,463,463,463,1-20467,14,1-20467,15,13,0,0,0,0.0,0.0
185,185,185,185,185,185,185,185,185,185,1-2714,11,1-2714,4,61,0,0,0,0.0,0.0
547,547,547,547,547,547,547,547,547,547,1-9838,1,1-9838,13,3,0,0,0,0.0,0.0
248,248,248,248,248,248,248,248,248,248,1-6217,11,1-6217,4,44,0,0,0,0.0,0.0
552,552,552,552,552,552,552,552,552,552,1-19568,1,1-19568,1,2,0,0,0,0.0,0.0
374,374,374,374,374,374,374,374,374,374,1-18202,11,1-18202,4,23,0,0,0,0.0,0.0
307,307,307,307,307,307,307,307,307,307,1-9739,7,1-9739,20,31,0,0,0,0.0,0.0
225,225,225,225,225,225,225,225,225,225,1-8767,11,1-8767,4,48,0,0,0,0.0,0.0
529,529,529,529,529,529,529,529,529,529,1-5424,1,1-5424,1,5,0,0,0,0.0,0.0
554,554,554,554,554,554,554,554,554,554,1-10948,4,1-10948,1,2,0,0,0,0.0,0.0
186,186,186,186,186,186,186,186,186,186,1-19004,23,1-19004,17,60,0,0,0,0.0,0.0
464,464,464,464,464,464,464,464,464,464,1-7453,23,1-7453,17,13,0,0,0,0.0,0.0
530,530,530,530,530,530,530,530,530,530,1-3647,11,1-3647,4,5,0,0,0,0.0,0.0
545,545,545,545,545,545,545,545,545,545,1-4926,23,1-4926,19,4,0,0,0,0.0,0.0
560,560,560,560,560,560,560,560,560,560,1-19924,4,1-19924,1,1,0,0,0,0.0,0.0
525,525,525,525,525,525,525,525,525,525,1-3216,11,1-3216,4,5,0,0,0,0.0,0.0
523,523,523,523,523,523,523,523,523,523,1-3175,6,1-3175,20,6,0,0,0,0.0,0.0
494,494,494,494,494,494,494,494,494,494,1-6971,4,1-6971,1,10,0,0,0,0.0,0.0
549,549,549,549,549,549,549,549,549,549,1-7599,9,1-7599,6,3,0,0,0,0.0,0.0
561,561,561,561,561,561,561,561,561,561,1-21195,4,1-21195,1,1,0,0,0,0.0,0.0
313,313,313,313,313,313,313,313,313,313,1-8641,9,1-8641,6,30,0,0,0,0.0,0.0
287,287,287,287,287,287,287,287,287,287,1-2596,18,1-2596,10,35,0,0,0,0.0,0.0
556,556,556,556,556,556,556,556,556,556,1-9455,1,1-9455,20,2,0,0,0,0.0,0.0
353,353,353,353,353,353,353,353,353,353,1-9331,4,1-9331,1,25,0,0,0,0.0,0.0
519,519,519,519,519,519,519,519,519,519,1-10762,23,1-10762,17,6,0,0,0,0.0,0.0
200,200,200,200,200,200,200,200,200,200,1-8020,4,1-8020,1,56,0,0,0,0.0,0.0
540,540,540,540,540,540,540,540,540,540,1-9733,19,1-9733,9,4,0,0,0,0.0,0.0
536,536,536,536,536,536,536,536,536,536,1-10232,9,1-10232,6,5,0,0,0,0.0,0.0
522,522,522,522,522,522,522,522,522,522,1-3178,4,1-3178,1,6,0,0,0,0.0,0.0
479,479,479,479,479,479,479,479,479,479,1-19598,6,1-19598,20,11,0,0,0,0.0,0.0
198,198,198,198,198,198,198,198,198,198,1-8401,23,1-8401,20,57,0,0,0,0.0,0.0
314,314,314,314,314,314,314,314,314,314,1-4088,23,1-4088,1,30,0,0,0,0.0,0.0
489,489,489,489,489,489,489,489,489,489,1-7521,23,1-7521,17,10,0,0,0,0.0,0.0
502,502,502,502,502,502,502,502,502,502,72-11994,18,72-11994,10,8,0,0,0,0.0,0.0
562,562,562,562,562,562,562,562,562,562,1-6931,4,1-6931,1,1,0,0,0,0.0,0.0
544,544,544,544,544,544,544,544,544,544,1-4910,11,1-4910,4,4,0,0,0,0.0,0.0
531,531,531,531,531,531,531,531,531,531,1-4051,15,1-4051,14,5,0,0,0,0.0,0.0
477,477,477,477,477,477,477,477,477,477,1-8222,7,1-8222,16,12,0,0,0,0.0,0.0
565,565,565,565,565,565,565,565,565,565,1-10922,4,1-10922,1,1,0,0,0,0.0,0.0
543,543,543,543,543,543,543,543,543,543,1-7608,11,1-7608,4,4,0,0,0,0.0,0.0
333,333,333,333,333,333,333,333,333,333,1-9996,1,1-9996,13,28,0,0,0,0.0,0.0
254,254,254,254,254,254,254,254,254,254,1-2025,6,1-2025,20,41,0,0,0,0.0,0.0
548,548,548,548,548,548,548,548,548,548,1-5914,15,1-5914,14,3,0,0,0,0.0,0.0
340,340,340,340,340,340,340,340,340,340,1-3519,15,1-3519,14,27,0,0,0,0.0,0.0
541,541,541,541,541,541,541,541,541,541,1-8532,1,1-8532,10,4,0,0,0,0.0,0.0
388,388,388,388,388,388,388,388,388,388,1-8125,1,1-8125,13,21,0,0,0,0.0,0.0
413,413,413,413,413,413,413,413,413,413,1-0022,14,1-0022,15,18,0,0,0,0.0,0.0
564,564,564,564,564,564,564,564,564,564,1-7527,23,1-7527,17,1,0,0,0,0.0,0.0
557,557,557,557,557,557,557,557,557,557,1-19927,4,1-19927,1,1,0,0,0,0.0,0.0
551,551,551,551,551,551,551,551,551,551,1-19567,18,1-19567,10,2,0,0,0,0.0,0.0
335,335,335,335,335,335,335,335,335,335,1-18735,10,1-18735,5,27,0,0,0,0.0,0.0
516,516,516,516,516,516,516,516,516,516,1-9447,11,1-9447,4,7,0,0,0,0.0,0.0
520,520,520,520,520,520,520,520,520,520,1-10698,6,1-10698,20,6,0,0,0,0.0,0.0
555,555,555,555,555,555,555,555,555,555,1-6028,1,1-6028,7,2,0,0,0,0.0,0.0
409,409,409,409,409,409,409,409,409,409,1-5744,23,1-5744,17,18,0,0,0,0.0,0.0
162,162,162,162,162,162,162,162,162,162,1-7614,4,1-7614,20,72,0,0,0,0.0,0.0
363,363,363,363,363,363,363,363,363,363,1-5167,6,1-5167,20,24,0,0,0,0.0,0.0
279,279,279,279,279,279,279,279,279,279,1-6642,10,1-6642,5,36,0,0,0,0.0,0.0
364,364,364,364,364,364,364,364,364,364,1-9253,4,1-9253,1,24,0,0,0,0.0,0.0
366,366,366,366,366,366,366,366,366,366,1-9444,23,1-9444,17,24,0,0,0,0.0,0.0
396,396,396,396,396,396,396,396,396,396,1-7721,10,1-7721,5,20,0,0,0,0.0,0.0
192,192,192,192,192,192,192,192,192,192,1-8021,6,1-8021,20,58,0,0,0,0.0,0.0
553,553,553,553,553,553,553,553,553,553,1-4847,9,1-4847,6,2,0,0,0,0.0,0.0
437,437,437,437,437,437,437,437,437,437,1-4098,23,1-4098,17,16,0,0,0,0.0,0.0
443,443,443,443,443,443,443,443,443,443,1-19222,9,1-19222,6,15,0,0,0,0.0,0.0
383,383,383,383,383,383,383,383,383,383,1-3521,2,1-3521,11,22,0,0,0,0.0,0.0
282,282,282,282,282,282,282,282,282,282,1-2104,6,1-2104,20,36,0,0,0,0.0,0.0
240,240,240,240,240,240,240,240,240,240,1-8174,11,1-8174,4,45,0,0,0,0.0,0.0
558,558,558,558,558,558,558,558,558,558,1-10951,1,1-10951,13,1,0,0,0,0.0,0.0
527,527,527,527,527,527,527,527,527,527,1-17790,11,1-17790,4,5,0,0,0,0.0,0.0
495,495,495,495,495,495,495,495,495,495,1-9712,10,1-9712,5,10,0,0,0,0.0,0.0
501,501,501,501,501,501,501,501,501,501,1-18563,10,1-18563,5,8,0,0,0,0.0,0.0
507,507,507,507,507,507,507,507,507,507,1-9643,14,1-9643,15,8,0,0,0,0.0,0.0
446,446,446,446,446,446,446,446,446,446,1-19447,1,1-19447,20,15,0,0,0,0.0,0.0
526,526,526,526,526,526,526,526,526,526,1-9836,14,1-9836,15,5,0,0,0,0.0,0.0
528,528,528,528,528,528,528,528,528,528,1-8623,4,1-8623,1,5,0,0,0,0.0,0.0
499,499,499,499,499,499,499,499,499,499,1-17645,16,1-17645,16,9,0,0,0,0.0,0.0
563,563,563,563,563,563,563,563,563,563,1-8352,4,1-8352,1,1,0,0,0,0.0,0.0
537,537,537,537,537,537,537,537,537,537,1-5990,19,1-5990,9,5,0,0,0,0.0,0.0
559,559,559,559,559,559,559,559,559,559,1-10978,4,1-10978,1,1,0,0,0,0.0,0.0
284,284,284,284,284,284,284,284,284,284,1-2584,18,1-2584,10,36,0,0,0,0.0,0.0
