Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
236,236,236,1-7024,6,6,1-7024,498,71,1,199,1163.0585253834724,2.3354588863121934
4,4,4,1-6240,6,6,1-6240,698,105,1,54,1129.9807053804398,1.6188835320636672
85,85,85,1-8084,17,11,1-8084,82,42,0,3,43.38781696557999,0.5291197190924388
389,389,389,1-0278,1,10,1-0278,79,38,0,6,40.77563393115997,0.5161472649513921
346,346,346,MLG32,13,18,MLG32,52,21,0,12,26.551267862319946,0.5106013050446143
440,440,440,MLG52,12,15,MLG52,125,23,0,85,62.32148069143295,0.4985718455314636
251,251,251,1-7268,6,7,1-7268,70,10,0,50,33.13028275966644,0.4732897537095206
166,166,166,MLG40,20,19,MLG40,51,20,0,8,23.70084524154663,0.4647224557166006
342,342,342,MLG65,18,16,MLG65,201,73,0,43,92.89204317331314,0.46214946852394595
462,462,462,1-1183,2,7,1-1183,45,17,0,8,20.70084524154663,0.46001878314548067
351,351,351,1-19229,2,7,1-19229,38,16,0,3,17.387816965579987,0.45757413067315755
434,434,434,MLG59,8,9,MLG59,71,21,0,18,29.32690179347992,0.41305495483774535
375,375,375,MLG14,20,19,MLG14,232,83,0,27,95.49035269021988,0.4115963478026719
105,105,105,1-1258,10,17,1-1258,435,130,0,96,174.41014289855957,0.400942857238068
157,157,157,1-6061,17,11,1-6061,40,15,0,2,15.925211310386658,0.39813028275966644
526,526,526,1-5002,17,11,1-5002,45,12,0,12,17.551267862319946,0.39002817471822104
495,495,495,MLG08,1,10,MLG08,107,11,0,64,40.60676193237305,0.3795024479661032
268,268,268,MLG44,2,7,MLG44,59,8,0,31,22.340775310993195,0.3786572086609016
260,260,260,1-0129,10,17,1-0129,142,40,0,26,52.02774703502655,0.3663925847537081
199,199,199,MLG39,12,18,MLG39,23,6,0,5,8.313028275966644,0.36143601199854974
537,537,537,1-4494,19,7,1-4494,16,3,0,6,5.775633931159973,0.3609771206974983
