Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,exam,slot,Exam Group,Exam Block,size,b2bs,confs,2i3s,score,score_norm
251,251,251,251,251,251,251,251,251,251,251,251,1-6919,4,1-6919,3,43,1,0,2,1.7460443377494812,0.04060568227324375
399,399,399,399,399,399,399,399,399,399,399,399,1-19813,13,1-19813,16,20,0,0,2,0.7460443377494812,0.03730221688747406
318,318,318,318,318,318,318,318,318,318,318,318,1-9902,1,1-9902,1,30,0,0,3,1.1190665066242218,0.03730221688747406
492,492,492,492,492,492,492,492,492,492,492,492,MLG73,1,MLG73,1,10,0,0,1,0.3730221688747406,0.03730221688747406
486,486,486,486,486,486,486,486,486,486,486,486,1-5406,16,1-5406,19,10,0,0,1,0.3730221688747406,0.03730221688747406
269,269,269,269,269,269,269,269,269,269,269,269,1-8551,20,1-8551,14,38,1,0,1,1.3730221688747406,0.03613216233880896
390,390,390,390,390,390,390,390,390,390,390,390,1-20003,1,1-20003,1,21,0,0,2,0.7460443377494812,0.03552592084521339
209,209,209,209,209,209,209,209,209,209,209,209,1-19897,14,1-19897,17,53,0,0,5,1.865110844373703,0.03519077064856043
480,480,480,480,480,480,480,480,480,480,480,480,1-5653,11,1-5653,21,11,0,0,1,0.3730221688747406,0.03391110626134006
479,479,479,479,479,479,479,479,479,479,479,479,1-19598,1,1-19598,1,11,0,0,1,0.3730221688747406,0.03391110626134006
381,381,381,381,381,381,381,381,381,381,381,381,1-9752,1,1-9752,1,22,0,0,2,0.7460443377494812,0.03391110626134006
483,483,483,483,483,483,483,483,483,483,483,483,1-8578,20,1-8578,14,11,0,0,1,0.3730221688747406,0.03391110626134006
110,110,110,110,110,110,110,110,110,110,110,110,1-9137,7,1-9137,9,111,3,0,2,3.746044337749481,0.03374814718693226
230,230,230,230,230,230,230,230,230,230,230,230,1-9345,5,1-9345,10,47,0,0,4,1.4920886754989624,0.03174656756380771
305,305,305,305,305,305,305,305,305,305,305,305,1-8127,22,1-8127,13,32,1,0,0,1.0,0.03125
477,477,477,477,477,477,477,477,477,477,477,477,1-8222,1,1-8222,1,12,0,0,1,0.3730221688747406,0.031085180739561718
241,241,241,241,241,241,241,241,241,241,241,241,1-6216,17,1-6216,5,45,1,0,1,1.3730221688747406,0.030511603752772013
353,353,353,353,353,353,353,353,353,353,353,353,1-9331,3,1-9331,4,25,0,0,2,0.7460443377494812,0.02984177350997925
295,295,295,295,295,295,295,295,295,295,295,295,1-1942,21,1-1942,12,34,1,0,0,1.0,0.029411764705882353
459,459,459,459,459,459,459,459,459,459,459,459,1-19839,20,1-19839,14,13,0,0,1,0.3730221688747406,0.028694012990364663
288,288,288,288,288,288,288,288,288,288,288,288,1-9761,22,1-9761,13,35,1,0,0,1.0,0.02857142857142857
96,96,96,96,96,96,96,96,96,96,96,96,MLG09,11,MLG09,21,125,2,0,4,3.4920886754989624,0.0279367094039917
283,283,283,283,283,283,283,283,283,283,283,283,1-6909,13,1-6909,16,36,1,0,0,1.0,0.027777777777777776
454,454,454,454,454,454,454,454,454,454,454,454,1-5913,1,1-5913,1,14,0,0,1,0.3730221688747406,0.026644440633910044
273,273,273,273,273,273,273,273,273,273,273,273,1-9237,13,1-9237,16,38,1,0,0,1.0,0.02631578947368421
210,210,210,210,210,210,210,210,210,210,210,210,1-1191,18,1-1191,7,53,1,0,1,1.3730221688747406,0.025906078658013972
42,42,42,42,42,42,42,42,42,42,42,42,1-8541,21,1-8541,12,232,6,0,0,6.0,0.02586206896551724
443,443,443,443,443,443,443,443,443,443,443,443,1-19222,6,1-19222,11,15,0,0,1,0.3730221688747406,0.024868144591649374
308,308,308,308,308,308,308,308,308,308,308,308,1-4700,18,1-4700,7,31,0,0,2,0.7460443377494812,0.02406594637901552
50,50,50,50,50,50,50,50,50,50,50,50,1-7964,1,1-7964,1,202,4,0,2,4.746044337749481,0.023495268998759807
428,428,428,428,428,428,428,428,428,428,428,428,1-9606,11,1-9606,21,16,0,0,1,0.3730221688747406,0.023313885554671288
284,284,284,284,284,284,284,284,284,284,284,284,1-2584,18,1-2584,7,36,0,0,2,0.7460443377494812,0.02072345382637448
279,279,279,279,279,279,279,279,279,279,279,279,1-6642,5,1-6642,10,36,0,0,2,0.7460443377494812,0.02072345382637448
280,280,280,280,280,280,280,280,280,280,280,280,1-8314,11,1-8314,21,36,0,0,2,0.7460443377494812,0.02072345382637448
402,402,402,402,402,402,402,402,402,402,402,402,1-18603,5,1-18603,10,19,0,0,1,0.3730221688747406,0.019632745730249507
164,164,164,164,164,164,164,164,164,164,164,164,72-0103,20,72-0103,14,71,1,0,1,1.3730221688747406,0.01933834040668649
187,187,187,187,187,187,187,187,187,187,187,187,1-9955,6,1-9955,11,60,0,0,3,1.1190665066242218,0.01865110844373703
382,382,382,382,382,382,382,382,382,382,382,382,1-18409,8,1-18409,8,22,0,0,1,0.3730221688747406,0.01695555313067003
380,380,380,380,380,380,380,380,380,380,380,380,1-9722,14,1-9722,17,22,0,0,1,0.3730221688747406,0.01695555313067003
375,375,375,375,375,375,375,375,375,375,375,375,1-7213,1,1-7213,1,23,0,0,1,0.3730221688747406,0.016218355168466984
178,178,178,178,178,178,178,178,178,178,178,178,1-0405,11,1-0405,21,64,1,0,0,1.0,0.015625
367,367,367,367,367,367,367,367,367,367,367,367,1-9995,1,1-9995,1,24,0,0,1,0.3730221688747406,0.015542590369780859
360,360,360,360,360,360,360,360,360,360,360,360,1-7993,20,1-7993,14,24,0,0,1,0.3730221688747406,0.015542590369780859
335,335,335,335,335,335,335,335,335,335,335,335,1-18735,1,1-18735,1,27,0,0,1,0.3730221688747406,0.013815635884249652
341,341,341,341,341,341,341,341,341,341,341,341,1-9870,1,1-9870,1,27,0,0,1,0.3730221688747406,0.013815635884249652
333,333,333,333,333,333,333,333,333,333,333,333,1-9996,11,1-9996,21,28,0,0,1,0.3730221688747406,0.013322220316955022
188,188,188,188,188,188,188,188,188,188,188,188,1-7722,15,1-7722,18,60,0,0,2,0.7460443377494812,0.012434072295824687
317,317,317,317,317,317,317,317,317,317,317,317,1-9504,1,1-9504,1,30,0,0,1,0.3730221688747406,0.012434072295824687
135,135,135,135,135,135,135,135,135,135,135,135,MLG07,22,MLG07,13,90,1,0,0,1.0,0.011111111111111112
119,119,119,119,119,119,119,119,119,119,119,119,1-9646,15,1-9646,18,105,1,0,0,1.0,0.009523809523809525
225,225,225,225,225,225,225,225,225,225,225,225,1-8767,8,1-8767,8,48,0,0,1,0.3730221688747406,0.0077712951848904295
167,167,167,167,167,167,167,167,167,167,167,167,72-12387,22,72-12387,13,71,0,0,1,0.3730221688747406,0.005253833364432966
555,555,555,555,555,555,555,555,555,555,555,555,1-6028,2,1-6028,2,2,0,0,0,0.0,0.0
494,494,494,494,494,494,494,494,494,494,494,494,1-6971,6,1-6971,11,10,0,0,0,0.0,0.0
499,499,499,499,499,499,499,499,499,499,499,499,1-17645,15,1-17645,18,9,0,0,0,0.0,0.0
396,396,396,396,396,396,396,396,396,396,396,396,1-7721,1,1-7721,1,20,0,0,0,0.0,0.0
531,531,531,531,531,531,531,531,531,531,531,531,1-4051,22,1-4051,13,5,0,0,0,0.0,0.0
523,523,523,523,523,523,523,523,523,523,523,523,1-3175,21,1-3175,12,6,0,0,0,0.0,0.0
520,520,520,520,520,520,520,520,520,520,520,520,1-10698,9,1-10698,6,6,0,0,0,0.0,0.0
516,516,516,516,516,516,516,516,516,516,516,516,1-9447,1,1-9447,1,7,0,0,0,0.0,0.0
461,461,461,461,461,461,461,461,461,461,461,461,1-2153,15,1-2153,18,13,0,0,0,0.0,0.0
565,565,565,565,565,565,565,565,565,565,565,565,1-10922,1,1-10922,1,1,0,0,0,0.0,0.0
513,513,513,513,513,513,513,513,513,513,513,513,1-5530,22,1-5530,13,7,0,0,0,0.0,0.0
485,485,485,485,485,485,485,485,485,485,485,485,1-4361,1,1-4361,1,10,0,0,0,0.0,0.0
563,563,563,563,563,563,563,563,563,563,563,563,1-8352,1,1-8352,1,1,0,0,0,0.0,0.0
349,349,349,349,349,349,349,349,349,349,349,349,1-8186,13,1-8186,16,26,0,0,0,0.0,0.0
507,507,507,507,507,507,507,507,507,507,507,507,1-9643,1,1-9643,1,8,0,0,0,0.0,0.0
528,528,528,528,528,528,528,528,528,528,528,528,1-8623,1,1-8623,1,5,0,0,0,0.0,0.0
556,556,556,556,556,556,556,556,556,556,556,556,1-9455,1,1-9455,1,2,0,0,0,0.0,0.0
253,253,253,253,253,253,253,253,253,253,253,253,1-9578,2,1-9578,2,42,0,0,0,0.0,0.0
320,320,320,320,320,320,320,320,320,320,320,320,1-18203,14,1-18203,17,29,0,0,0,0.0,0.0
549,549,549,549,549,549,549,549,549,549,549,549,1-7599,9,1-7599,6,3,0,0,0,0.0,0.0
522,522,522,522,522,522,522,522,522,522,522,522,1-3178,1,1-3178,1,6,0,0,0,0.0,0.0
413,413,413,413,413,413,413,413,413,413,413,413,1-0022,11,1-0022,21,18,0,0,0,0.0,0.0
559,559,559,559,559,559,559,559,559,559,559,559,1-10978,1,1-10978,1,1,0,0,0,0.0,0.0
557,557,557,557,557,557,557,557,557,557,557,557,1-19927,1,1-19927,1,1,0,0,0,0.0,0.0
536,536,536,536,536,536,536,536,536,536,536,536,1-10232,8,1-10232,8,5,0,0,0,0.0,0.0
530,530,530,530,530,530,530,530,530,530,530,530,1-3647,1,1-3647,1,5,0,0,0,0.0,0.0
338,338,338,338,338,338,338,338,338,338,338,338,1-3589,21,1-3589,12,27,0,0,0,0.0,0.0
495,495,495,495,495,495,495,495,495,495,495,495,1-9712,18,1-9712,7,10,0,0,0,0.0,0.0
307,307,307,307,307,307,307,307,307,307,307,307,1-9739,14,1-9739,17,31,0,0,0,0.0,0.0
535,535,535,535,535,535,535,535,535,535,535,535,1-8566,5,1-8566,6,5,0,0,0,0.0,0.0
489,489,489,489,489,489,489,489,489,489,489,489,1-7521,1,1-7521,1,10,0,0,0,0.0,0.0
388,388,388,388,388,388,388,388,388,388,388,388,1-8125,14,1-8125,17,21,0,0,0,0.0,0.0
510,510,510,510,510,510,510,510,510,510,510,510,1-10444,14,1-10444,17,8,0,0,0,0.0,0.0
313,313,313,313,313,313,313,313,313,313,313,313,1-8641,1,1-8641,1,30,0,0,0,0.0,0.0
514,514,514,514,514,514,514,514,514,514,514,514,P-0009,14,P-0009,17,7,0,0,0,0.0,0.0
200,200,200,200,200,200,200,200,200,200,200,200,1-8020,1,1-8020,1,56,0,0,0,0.0,0.0
560,560,560,560,560,560,560,560,560,560,560,560,1-19924,1,1-19924,1,1,0,0,0,0.0,0.0
517,517,517,517,517,517,517,517,517,517,517,517,1-7321,17,1-7321,5,7,0,0,0,0.0,0.0
240,240,240,240,240,240,240,240,240,240,240,240,1-8174,7,1-8174,9,45,0,0,0,0.0,0.0
259,259,259,259,259,259,259,259,259,259,259,259,1-7509,14,1-7509,17,40,0,0,0,0.0,0.0
543,543,543,543,543,543,543,543,543,543,543,543,1-7608,1,1-7608,1,4,0,0,0,0.0,0.0
518,518,518,518,518,518,518,518,518,518,518,518,1-4842,1,1-4842,1,6,0,0,0,0.0,0.0
254,254,254,254,254,254,254,254,254,254,254,254,1-2025,1,1-2025,1,41,0,0,0,0.0,0.0
534,534,534,534,534,534,534,534,534,534,534,534,1-8379,1,1-8379,21,5,0,0,0,0.0,0.0
340,340,340,340,340,340,340,340,340,340,340,340,1-3519,15,1-3519,18,27,0,0,0,0.0,0.0
484,484,484,484,484,484,484,484,484,484,484,484,1-9731,7,1-9731,9,11,0,0,0,0.0,0.0
553,553,553,553,553,553,553,553,553,553,553,553,1-4847,5,1-4847,10,2,0,0,0,0.0,0.0
544,544,544,544,544,544,544,544,544,544,544,544,1-4910,1,1-4910,1,4,0,0,0,0.0,0.0
519,519,519,519,519,519,519,519,519,519,519,519,1-10762,11,1-10762,21,6,0,0,0,0.0,0.0
465,465,465,465,465,465,465,465,465,465,465,465,1-18498,22,1-18498,13,13,0,0,0,0.0,0.0
476,476,476,476,476,476,476,476,476,476,476,476,1-2178,7,1-2178,9,12,0,0,0,0.0,0.0
539,539,539,539,539,539,539,539,539,539,539,539,1-21192,21,1-21192,12,4,0,0,0,0.0,0.0
554,554,554,554,554,554,554,554,554,554,554,554,1-10948,1,1-10948,1,2,0,0,0,0.0,0.0
509,509,509,509,509,509,509,509,509,509,509,509,P-16454,13,P-16454,16,8,0,0,0,0.0,0.0
282,282,282,282,282,282,282,282,282,282,282,282,1-2104,1,1-2104,1,36,0,0,0,0.0,0.0
364,364,364,364,364,364,364,364,364,364,364,364,1-9253,1,1-9253,1,24,0,0,0,0.0,0.0
500,500,500,500,500,500,500,500,500,500,500,500,1-2869,5,1-2869,10,9,0,0,0,0.0,0.0
488,488,488,488,488,488,488,488,488,488,488,488,1-9576,16,1-9576,19,10,0,0,0,0.0,0.0
339,339,339,339,339,339,339,339,339,339,339,339,1-9850,20,1-9850,14,27,0,0,0,0.0,0.0
391,391,391,391,391,391,391,391,391,391,391,391,72-18936,1,72-18936,1,20,0,0,0,0.0,0.0
287,287,287,287,287,287,287,287,287,287,287,287,1-2596,2,1-2596,2,35,0,0,0,0.0,0.0
546,546,546,546,546,546,546,546,546,546,546,546,1-9034,16,1-9034,19,3,0,0,0,0.0,0.0
383,383,383,383,383,383,383,383,383,383,383,383,1-3521,1,1-3521,1,22,0,0,0,0.0,0.0
310,310,310,310,310,310,310,310,310,310,310,310,1-10071,11,1-10071,21,30,0,0,0,0.0,0.0
469,469,469,469,469,469,469,469,469,469,469,469,1-6543,15,1-6543,18,12,0,0,0,0.0,0.0
561,561,561,561,561,561,561,561,561,561,561,561,1-21195,1,1-21195,1,1,0,0,0,0.0,0.0
470,470,470,470,470,470,470,470,470,470,470,470,1-9055,17,1-9055,15,12,0,0,0,0.0,0.0
314,314,314,314,314,314,314,314,314,314,314,314,1-4088,11,1-4088,21,30,0,0,0,0.0,0.0
537,537,537,537,537,537,537,537,537,537,537,537,1-5990,1,1-5990,1,5,0,0,0,0.0,0.0
558,558,558,558,558,558,558,558,558,558,558,558,1-10951,15,1-10951,18,1,0,0,0,0.0,0.0
508,508,508,508,508,508,508,508,508,508,508,508,1-9806,1,1-9806,1,8,0,0,0,0.0,0.0
347,347,347,347,347,347,347,347,347,347,347,347,1-7204,22,1-7204,13,26,0,0,0,0.0,0.0
542,542,542,542,542,542,542,542,542,542,542,542,1-8093,6,1-8093,11,4,0,0,0,0.0,0.0
552,552,552,552,552,552,552,552,552,552,552,552,1-19568,1,1-19568,1,2,0,0,0,0.0,0.0
564,564,564,564,564,564,564,564,564,564,564,564,1-7527,1,1-7527,1,1,0,0,0,0.0,0.0
526,526,526,526,526,526,526,526,526,526,526,526,1-9836,14,1-9836,17,5,0,0,0,0.0,0.0
192,192,192,192,192,192,192,192,192,192,192,192,1-8021,14,1-8021,17,58,0,0,0,0.0,0.0
562,562,562,562,562,562,562,562,562,562,562,562,1-6931,1,1-6931,1,1,0,0,0,0.0,0.0
