Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
MLG45,21,21,MLG45,70,13,1,3,1013.9367572963238,14.48481081851891
MLG59,2,2,MLG59,71,12,1,11,1015.4347767531872,14.301898264129397
1-8285,7,21,1-8285,72,8,1,6,1009.8735145926476,14.026021036008993
MLG38,7,14,MLG38,77,11,1,3,1011.9367572963238,13.142035809043167
1-18028,7,14,1-18028,309,83,1,5,1084.5612621605396,3.5099069972833
MLG56,2,2,MLG56,511,73,1,31,1082.6798253953457,2.118747212123964
1-0008,10,6,1-0008,230,123,0,37,134.55333998799324,0.5850145216869271
1-8573,22,7,1-8573,184,90,0,20,96.24504864215851,0.5230709165334702
1-6611,3,5,1-6611,89,33,0,20,39.24504864215851,0.44095560272088213
1-3587,14,8,1-3587,46,17,0,10,20.122524321079254,0.4374461808930273
1-9379,19,19,1-9379,58,20,0,17,25.308291345834732,0.436349850790254
MLG48,18,18,MLG48,159,56,0,33,66.30433025956154,0.41700836641233674
1-2382,7,14,1-2382,139,47,0,21,53.557301074266434,0.3853043242752981
1-5002,3,5,1-5002,45,15,0,7,17.185767024755478,0.38190593388345506
1-8627,14,8,1-8627,25,5,0,13,9.05928161740303,0.36237126469612124
1-1580,13,9,1-1580,400,57,0,258,137.56112748384476,0.34390281870961187
MLG50,11,10,MLG50,319,83,0,84,109.22920429706573,0.3424112987368832
1-9645,2,8,1-9645,69,3,0,63,22.6719032227993,0.32857830757680145
1-17907,3,5,1-17907,119,31,0,25,38.806310802698135,0.3261034521235137
MLG40,9,13,MLG40,51,11,0,18,16.620543777942657,0.3258930152537776
