,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
76,1-5555,1,23,1-5555,10,1,0,3,2.836367964744568,0.2836367964744568
77,1-0027,10,12,1-0027,29,7,0,2,8.224245309829712,0.2835946658561969
78,1-6974,13,19,1-6974,207,15,0,71,58.46070849895477,0.2824188816374626
79,1-0008,6,18,1-0008,230,22,0,70,64.84858584403992,0.2819503732349561
80,1-19547,3,5,1-19547,66,13,0,9,18.509103894233704,0.28044096809445
81,1-6858,19,20,1-6858,23,4,0,4,6.448490619659424,0.2803691573764967
82,1-8573,9,20,1-8573,184,12,0,64,51.17584991455078,0.2781296191008194
83,MLG45,19,19,MLG45,70,6,0,22,19.46669840812683,0.278095691544669
84,1-4052,13,7,1-4052,13,3,0,1,3.612122654914856,0.2778555888396043
85,1-9655,3,11,1-9655,27,5,0,4,7.448490619659424,0.275870022950349
86,1-0358,18,7,1-0358,22,3,0,5,6.06061327457428,0.2754824215715581
87,1-9892,10,12,1-9892,22,3,0,5,6.06061327457428,0.2754824215715581
88,1-11206,1,23,1-11206,14,2,0,3,3.836367964744568,0.2740262831960405
89,1-2103,5,6,1-2103,26,1,0,10,7.12122654914856,0.2738933288134061
90,1-8450,19,19,1-8450,52,5,0,15,14.18183982372284,0.2727276889177469
91,1-7819,4,1,1-7819,59,16,0,0,16.0,0.2711864406779661
92,1-4319,7,8,1-4319,163,16,0,46,44.157642126083374,0.2709057799146219
93,1-19549,12,9,1-19549,29,6,0,3,7.836367964744568,0.270219584991192
94,1-9055,3,11,1-9055,12,2,0,2,3.224245309829712,0.268687109152476
95,1-18028,2,3,1-18028,309,10,0,119,82.84259593486786,0.2680990159704461
96,1-3106,20,10,1-3106,34,6,0,5,9.06061327457428,0.2664886257227729
97,1-9674,7,8,1-9674,144,12,0,43,38.321274161338806,0.2661199594537417
98,1-0129,5,6,1-0129,142,12,0,42,37.70915150642395,0.2655574049748165
99,1-20641,11,14,1-20641,16,3,0,2,4.224245309829712,0.264015331864357
100,1-7321,12,9,1-7321,7,0,0,3,1.836367964744568,0.2623382806777954
101,1-7268,13,16,1-7268,70,11,0,12,18.34547185897827,0.2620781694139753
102,1-0001,19,19,1-0001,17,2,0,4,4.448490619659424,0.2616759188034955
103,1-1770,16,16,1-1770,35,3,0,10,9.12122654914856,0.2606064728328159
104,1-3534,3,11,1-3534,279,51,0,35,72.42429292201996,0.2595852792903941
105,MLG56,20,10,MLG56,511,72,0,99,132.60014283657074,0.2594914732613909
106,P-16616,14,20,P-16616,28,6,0,2,7.224245309829712,0.2580087610653468
107,1-9588,18,7,1-9588,14,3,0,1,3.612122654914856,0.2580087610653468
108,1-7481,1,23,1-7481,33,3,0,9,8.509103894233704,0.2578516331585971
109,MLG29,11,14,MLG29,164,17,0,41,42.09702885150909,0.2566892003140798
110,72-12171,16,19,72-12171,19,3,0,3,4.836367964744568,0.2545456823549772
111,1-7874,5,6,1-7874,258,11,0,89,65.47891628742218,0.253794249176055
112,1-10060,6,12,1-10060,36,3,0,10,9.12122654914856,0.2533674041430155
113,MLG02,6,18,MLG02,320,40,0,67,81.01221787929535,0.253163180872798
114,1-8421,5,6,1-8421,109,6,0,35,27.42429292201996,0.2515990176332106
115,1-9277,6,18,1-9277,48,9,0,5,12.06061327457428,0.2512627765536308
116,1-5980,14,13,1-5980,29,3,0,7,7.284858584403992,0.2512020201518617
117,1-21192,5,6,1-21192,4,1,0,0,1.0,0.25
118,1-17657,15,17,1-17657,8,2,0,0,2.0,0.25
119,MLG10,8,24,MLG10,60,15,0,0,15.0,0.25
120,1-6611,1,23,1-6611,89,5,0,28,22.139434337615967,0.2487576891866962
121,1-3584,11,14,1-3584,26,4,0,4,6.448490619659424,0.2480188699869009
122,MLG67,23,21,MLG67,27,3,0,6,6.672735929489136,0.2471383677588569
123,1-0055,10,5,1-0055,18,2,0,4,4.448490619659424,0.2471383677588569
124,MLG08,20,10,MLG08,107,8,0,30,26.36367964744568,0.2463895294153801
125,MLG42,19,13,MLG42,14,1,0,4,3.448490619659424,0.2463207585471017
126,1-18994,2,3,1-18994,28,2,0,8,6.896981239318848,0.2463207585471017
127,1-8566,15,17,1-8566,5,0,0,2,1.224245309829712,0.2448490619659424
128,1-4051,1,23,1-4051,5,0,0,2,1.224245309829712,0.2448490619659424
129,1-3216,1,23,1-3216,5,0,0,2,1.224245309829712,0.2448490619659424
130,1-6098,11,14,1-6098,1327,160,0,265,322.21250355243683,0.2428127381706381
131,1-18603,5,6,1-18603,19,4,0,1,4.612122654914856,0.2427432976270976
132,1-3523,15,17,1-3523,543,66,0,107,131.4971240758896,0.2421678159776972
133,MLG41,9,20,MLG41,66,14,0,3,15.836367964744568,0.2399449691627964
134,1-3089,11,14,1-3089,16,2,0,3,3.836367964744568,0.2397729977965355
135,1-19229,14,13,1-19229,38,6,0,5,9.06061327457428,0.2384371914361652
136,1-6693,11,14,1-6693,98,16,0,12,23.34547185897827,0.238219100601819
137,1-4649,17,15,1-4649,244,39,0,31,57.975802302360535,0.2376057471408218
138,1-9938,18,7,1-9938,55,10,0,5,13.06061327457428,0.2374656959013505
139,1-7770,16,16,1-7770,11,2,0,1,2.612122654914856,0.2374656959013505
140,1-8418,18,7,1-8418,46,6,0,8,10.896981239318848,0.2368908965069314
141,MLG06,18,7,MLG06,18,3,0,2,4.224245309829712,0.2346802949905395
142,1-18558,15,17,1-18558,307,44,0,45,71.54551947116852,0.23304729469436
143,1-9283,14,13,1-9283,235,40,0,24,54.69094371795654,0.2327274200764108
144,1-9416,16,11,1-9416,13,3,0,0,3.0,0.2307692307692307
145,1-3646,1,23,1-3646,7,1,0,1,1.612122654914856,0.2303032364164079
146,1-11330,2,3,1-11330,14,2,0,2,3.224245309829712,0.2303032364164079
147,P-0009,9,20,P-0009,7,1,0,1,1.612122654914856,0.2303032364164079
148,1-5799,6,18,1-5799,7,1,0,1,1.612122654914856,0.2303032364164079
149,1-9770,16,16,1-9770,50,6,0,9,11.509103894233704,0.230182077884674
150,1-8988,23,21,1-8988,29,3,0,6,6.672735929489136,0.2300943423961771
151,1-3516,21,4,1-3516,156,12,0,39,35.87278354167938,0.2299537406517909
152,1-1224,3,11,1-1224,151,20,0,24,34.69094371795654,0.22974134912554
153,MLG50,20,10,MLG50,319,45,0,46,73.15764212608337,0.2293343013356845
154,1-8042,16,20,1-8042,52,7,0,8,11.896981239318848,0.2287881007561316
155,1-7614,16,16,1-7614,72,3,0,22,16.46669840812683,0.2287041445573171
156,1-8551,1,23,1-8551,38,5,0,6,8.672735929489136,0.228229892881293
157,1-1833,12,5,1-1833,124,19,0,15,28.18183982372284,0.2272729018042164
158,1-8172,12,9,1-8172,40,6,0,5,9.06061327457428,0.226515331864357
159,1-2034,11,14,1-2034,16,3,0,1,3.612122654914856,0.2257576659321785
160,1-9452,14,20,1-9452,16,3,0,1,3.612122654914856,0.2257576659321785
161,1-8127,20,10,1-8127,32,6,0,2,7.224245309829712,0.2257576659321785
162,MLG57,12,9,MLG57,629,82,0,98,141.98802018165588,0.2257361211155101
163,1-1250,5,6,1-1250,34,4,0,6,7.672735929489136,0.2256687038085039
164,MLG46,22,13,MLG46,17,2,0,3,3.836367964744568,0.2256687038085039
165,1-9394,9,20,1-9394,117,22,0,7,26.28485858440399,0.2246569109778119
166,1-8634,1,23,1-8634,10,1,0,2,2.224245309829712,0.2224245309829711
167,1-13247,3,15,1-13247,29,4,0,4,6.448490619659424,0.2223617455054973
168,1-5002,11,14,1-5002,45,5,0,8,9.896981239318848,0.2199329164293077
169,1-6181,23,21,1-6181,659,51,0,153,144.65476620197296,0.219506473751097
170,1-3362,3,11,1-3362,117,14,0,19,25.630330443382263,0.2190626533622415
171,1-20791,21,4,1-20791,13,1,0,3,2.836367964744568,0.2181821511341975
172,1-4747,10,12,1-4747,25,3,0,4,5.448490619659424,0.2179396247863769
173,1-0272,3,18,1-0272,111,15,0,15,24.18183982372284,0.2178544128263319
174,MLG30,23,21,MLG30,208,30,0,25,45.3030663728714,0.2178032037157278
175,1-1827,23,21,1-1827,24,4,0,2,5.224245309829712,0.2176768879095713
176,1-5549,22,2,1-5549,35,7,0,1,7.612122654914856,0.217489218711853
177,1-8622,18,7,1-8622,54,5,0,11,11.733349204063416,0.2172842445196929
178,1-9963,5,6,1-9963,116,5,0,33,25.200047612190247,0.2172417897602607
179,MLG63,22,2,MLG63,380,58,0,40,82.48490619659424,0.2170655426226164
180,1-6734,5,6,1-6734,44,4,0,9,9.509103894233704,0.2161159975962205
181,1-3104,7,8,1-3104,16,1,0,4,3.448490619659424,0.215530663728714
182,1-8938,1,23,1-8938,30,4,0,4,6.448490619659424,0.2149496873219808
183,1-7058,10,12,1-7058,80,8,0,15,17.18183982372284,0.2147729977965355
184,1-9498,5,6,1-9498,64,7,0,11,13.733349204063416,0.2145835813134908
185,1-2545,15,17,1-2545,145,9,0,36,31.03641557693481,0.2140442453581711
186,1-7863,5,6,1-7863,351,44,0,50,74.6061327457428,0.2125530847457059
187,1-2701,16,16,1-2701,61,8,0,8,12.896981239318848,0.2114259219560466
188,1-9379,9,20,1-9379,58,11,0,2,12.224245309829712,0.2107628501694778
189,MLG69,21,4,MLG69,576,38,0,136,121.2486810684204,0.2105011824104521
190,1-7722,3,11,1-7722,60,12,0,1,12.612122654914856,0.2102020442485809
191,1-9794,13,5,1-9794,46,9,0,1,9.612122654914856,0.2089591881503229
192,1-5355,1,23,1-5355,53,8,0,5,11.06061327457428,0.2086908165014015
193,1-3596,21,4,1-3596,223,20,0,43,46.321274161338806,0.2077187182122816
194,1-2294,6,18,1-2294,75,10,0,9,15.509103894233704,0.206788051923116
195,1-7682,1,23,1-7682,141,7,0,36,29.03641557693481,0.205932025368332
196,MLG48,21,4,MLG48,159,19,0,22,32.46669840812683,0.2041930717492253
197,1-3589,4,1,1-3589,27,0,0,9,5.509103894233704,0.2040408849716186
198,1-5775,2,3,1-5775,244,17,0,53,49.442500710487366,0.2026331996331449
199,1-9667,16,16,1-9667,14,1,0,3,2.836367964744568,0.2025977117674691
200,1-2297,7,8,1-2297,25,2,0,5,5.06061327457428,0.2024245309829712
201,1-1769,22,2,1-1769,89,18,0,0,18.0,0.2022471910112359
202,1-9850,20,10,1-9850,27,3,0,4,5.448490619659424,0.2017959488762749
203,1-18563,5,6,1-18563,8,1,0,1,1.612122654914856,0.201515331864357
204,1-4020,2,3,1-4020,37,5,0,4,7.448490619659424,0.2013105572880925
205,1-9436,23,21,1-9436,21,3,0,2,4.224245309829712,0.2011545385633196
206,1-9610,12,5,1-9610,49,8,0,3,9.836367964744568,0.200742203362134
207,1-9808,23,21,1-9808,74,2,0,21,14.854575753211977,0.2007375101785402
208,1-8124,9,20,1-8124,18,3,0,1,3.612122654914856,0.2006734808286031
209,1-4136,1,23,1-4136,5,1,0,0,1.0,0.2
210,1-9836,17,15,1-9836,5,1,0,0,1.0,0.2
211,1-9971,22,2,1-9971,15,3,0,0,3.0,0.2
212,1-19448,8,24,1-19448,45,9,0,0,9.0,0.2
213,MLG37,20,10,MLG37,116,17,0,10,23.12122654914856,0.1993209185271427
214,1-5626,5,6,1-5626,125,10,0,24,24.690943717956543,0.1975275497436523
215,1-5413,1,23,1-5413,39,4,0,6,7.672735929489136,0.1967368187048496
216,1-5172,12,9,1-5172,120,15,0,14,23.569717168807983,0.1964143097400665
217,1-8095,2,1,1-8095,46,9,0,0,9.0,0.1956521739130435
218,1-9338,7,8,1-9338,29,2,0,6,5.672735929489136,0.1956115837754874
219,1-7467,18,7,1-7467,64,10,0,4,12.448490619659424,0.1945076659321785
220,1-6561,5,6,1-6561,65,1,0,19,12.630330443382263,0.1943127760520348
221,1-4355,2,3,1-4355,49,4,0,9,9.509103894233704,0.1940633447802796
222,1-1191,10,4,1-1191,53,6,0,7,10.284858584403992,0.1940539355547923
223,1-0053,11,14,1-0053,142,11,0,27,27.52731168270111,0.1938543076246557
224,1-6538,16,10,1-6538,44,6,0,4,8.448490619659424,0.192011150446805
225,1-8018,14,13,1-8018,58,6,0,8,10.896981239318848,0.1878789868848077
226,1-17758,21,4,1-17758,40,2,0,9,7.509103894233704,0.1877275973558426
227,1-20167,11,14,1-20167,56,5,0,9,10.509103894233704,0.1876625695398875
228,1-18714,13,5,1-18714,32,6,0,0,6.0,0.1875
229,MLG14,1,23,MLG14,232,15,0,46,43.157642126083374,0.18602431950898
230,1-1935,4,1,1-1935,12,1,0,2,2.224245309829712,0.1853537758191426
231,1-9496,11,14,1-9496,39,6,0,2,7.224245309829712,0.1852370592264028
232,1-9752,23,21,1-9752,22,1,0,5,4.06061327457428,0.1845733306624672
233,1-18487,17,15,1-18487,23,3,0,2,4.224245309829712,0.1836628395578135
234,1-8066,23,21,1-8066,86,6,0,16,15.793962478637695,0.1836507264957871
235,1-0033,5,6,1-0033,10,0,0,3,1.836367964744568,0.1836367964744568
236,1-10539,10,12,1-10539,63,6,0,9,11.509103894233704,0.1826841887973603
237,1-1015,20,10,1-1015,155,3,0,41,28.09702885150909,0.1812711538807038
238,1-9497,11,14,1-9497,150,10,0,28,27.139434337615967,0.1809295622507731
239,1-8427,10,12,1-8427,189,20,0,23,34.07882106304169,0.1803112225557761
240,1-9110,21,4,1-9110,29,4,0,2,5.224245309829712,0.180146389994128
241,1-7496,3,11,1-7496,246,32,0,20,44.24245309829712,0.1798473703182809
242,1-0037,6,18,1-0037,35,2,0,7,6.284858584403992,0.1795673881258283
243,1-9925,2,3,1-9925,93,5,0,19,16.630330443382263,0.1788207574557232
244,1-9609,11,14,1-9609,25,2,0,4,4.448490619659424,0.1779396247863769
245,1-9907,8,24,1-9907,17,3,0,0,3.0,0.1764705882352941
246,MLG60,1,23,MLG60,47,4,0,7,8.284858584403992,0.1762735869022126
247,1-6296,23,21,1-6296,254,16,0,47,44.76976478099823,0.1762589164606229
248,1-8181,10,12,1-8181,30,1,0,7,5.284858584403992,0.1761619528134664
249,1-7839,3,14,1-7839,24,3,0,2,4.224245309829712,0.1760102212429046
250,MLG78,9,20,MLG78,80,11,0,5,14.06061327457428,0.1757576659321785
251,1-4417,23,21,1-4417,151,13,0,22,26.46669840812683,0.1752761483981909
252,1-4640,1,23,1-4640,87,6,0,15,15.18183982372284,0.1745039060198027
253,1-9996,5,6,1-9996,28,3,0,3,4.836367964744568,0.172727427312306
254,1-8646,2,14,1-8646,20,1,0,4,3.448490619659424,0.1724245309829712
255,1-9697,19,6,1-9697,20,1,0,4,3.448490619659424,0.1724245309829712
256,1-5197,7,8,1-5197,72,2,0,17,12.406085133552551,0.1723067379660076
257,1-11350,21,4,1-11350,100,8,0,15,17.18183982372284,0.1718183982372284
258,1-1989,19,19,1-1989,46,3,0,8,7.896981239318848,0.1716735052025836
259,1-0031,15,17,1-0031,13,1,0,2,2.224245309829712,0.171095793063824
260,1-17907,3,11,1-17907,119,13,0,12,20.34547185897827,0.1709703517561199
261,1-6878,23,21,1-6878,167,7,0,35,28.42429292201996,0.1702053468384428
262,1-2423,23,21,1-2423,79,3,0,17,13.406085133552551,0.1696972801715512
263,1-8100,14,13,1-8100,19,2,0,2,3.224245309829712,0.1696971215699848
264,1-8820,7,8,1-8820,83,3,0,18,14.018207788467407,0.1688940697405711
265,1-9333,22,2,1-9333,102,16,0,2,17.224245309829712,0.1688651500963697
266,1-18935,6,18,1-18935,30,2,0,5,5.06061327457428,0.168687109152476
267,1-8659,13,5,1-8659,91,6,0,15,15.18183982372284,0.1668334046562949
268,1-7807,3,11,1-7807,239,16,0,39,39.87278354167938,0.1668317302999137
269,1-1580,15,17,1-1580,400,33,0,53,65.44250071048737,0.1636062517762184
270,1-10451,22,2,1-10451,46,2,0,9,7.509103894233704,0.1632413890050805
271,1-9650,18,7,1-9650,25,1,0,5,4.06061327457428,0.1624245309829712
272,1-3564,2,3,1-3564,41,6,0,1,6.612122654914856,0.161271284266216
273,1-7521,1,23,1-7521,10,1,0,1,1.612122654914856,0.1612122654914856
274,1-4929,11,14,1-4929,10,1,0,1,1.612122654914856,0.1612122654914856
275,MLG15,9,20,MLG15,105,15,0,3,16.836367964744568,0.1603463615689958
276,1-6900,12,9,1-6900,67,7,0,6,10.672735929489136,0.1592945661117781
277,1-5515,3,17,1-5515,29,4,0,1,4.612122654914856,0.1590387122384433
278,1-8488,12,9,1-8488,23,3,0,1,3.612122654914856,0.1570488110832546
279,MLG53,14,13,MLG53,91,10,0,7,14.284858584403992,0.1569764679604834
280,1-8705,6,18,1-8705,48,2,0,9,7.509103894233704,0.1564396644632021
281,1-1317,7,8,1-1317,414,26,0,63,64.56372725963593,0.1559510320281061
282,1-5214,4,1,1-5214,40,5,0,2,6.224245309829712,0.1556061327457428
283,1-9740,1,23,1-9740,34,1,0,7,5.284858584403992,0.1554370171883527
284,1-5508,20,10,1-5508,38,1,0,8,5.896981239318848,0.1551837168241802
285,1-10785,5,6,1-10785,279,15,0,46,43.157642126083374,0.1546868893408006
286,1-4910,12,9,1-4910,4,0,0,1,0.612122654914856,0.153030663728714
287,1-20012,21,4,1-20012,12,0,0,3,1.836367964744568,0.153030663728714
288,1-9733,1,23,1-9733,4,0,0,1,0.612122654914856,0.153030663728714
289,1-8532,3,11,1-8532,4,0,0,1,0.612122654914856,0.153030663728714
290,1-5929,12,9,1-5929,4,0,0,1,0.612122654914856,0.153030663728714
291,1-7897,16,5,1-7897,95,10,0,7,14.284858584403992,0.1503669324674104
292,1-5891,2,3,1-5891,96,4,0,17,14.406085133552551,0.150063386807839
