Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
191,191,191,191,191,191,191,191,191,191,191,191,191,191,MLG44,21,18,MLG44,59,5,1,13,1014.2271342873573,17.190290411650125
168,168,168,168,168,168,168,168,168,168,168,168,168,168,MLG45,7,3,MLG45,70,11,1,20,1025.195591211319,14.645651303018843
84,84,84,84,84,84,84,84,84,84,84,84,84,84,1-2382,21,18,1-2382,139,20,1,15,1030.6466934084892,7.414724413010714
6,6,6,6,6,6,6,6,6,6,6,6,6,6,MLG54,7,3,MLG54,595,25,1,123,1112.3028859496117,1.8694166150413642
558,558,558,558,558,558,558,558,558,558,558,558,558,558,1-10951,14,11,1-10951,1,0,0,1,0.7097795605659485,0.7097795605659485
15,15,15,15,15,15,15,15,15,15,15,15,15,15,1-1580,17,7,1-1580,400,31,0,307,248.90232509374619,0.6222558127343655
368,368,368,368,368,368,368,368,368,368,368,368,368,368,1-6858,11,10,1-6858,23,7,0,10,14.097795605659485,0.6129476350286732
64,64,64,64,64,64,64,64,64,64,64,64,64,64,MLG29,6,4,MLG29,164,46,0,64,91.4258918762207,0.5574749504647604
323,323,323,323,323,323,323,323,323,323,323,323,323,323,1-13247,19,20,1-13247,29,1,0,21,15.905370771884918,0.5484610610994799
45,45,45,45,45,45,45,45,45,45,45,45,45,45,1-3596,3,6,1-3596,223,55,0,92,120.29971957206726,0.5394606258837097
180,180,180,180,180,180,180,180,180,180,180,180,180,180,1-10539,15,15,1-10539,63,25,0,12,33.51735472679138,0.5320215035998632
51,51,51,51,51,51,51,51,51,51,51,51,51,51,MLG65,3,6,MLG65,201,26,0,104,99.81707429885864,0.4966023596958141
8,8,8,8,8,8,8,8,8,8,8,8,8,8,1-10468,11,9,1-10468,549,97,0,244,270.18621277809143,0.4921424640766693
127,127,127,127,127,127,127,127,127,127,127,127,127,127,1-5891,4,5,1-5891,96,10,0,52,46.90853714942932,0.48863059530655545
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1-9227,14,11,1-9227,801,96,0,412,388.4291789531708,0.4849303108029598
144,144,144,144,144,144,144,144,144,144,144,144,144,144,1-7058,2,14,1-7058,80,1,0,52,37.90853714942932,0.4738567143678665
145,145,145,145,145,145,145,145,145,145,145,145,145,145,1-9491,18,21,1-9491,80,21,0,23,37.324929893016815,0.4665616236627102
4,4,4,4,4,4,4,4,4,4,4,4,4,4,MLG68,4,5,MLG68,642,80,0,306,297.19254553318024,0.4629167375906234
23,23,23,23,23,23,23,23,23,23,23,23,23,23,1-7866,17,7,1-7866,318,110,0,46,142.64985978603363,0.4485844647359548
41,41,41,41,41,41,41,41,41,41,41,41,41,41,1-9283,3,6,1-9283,235,74,0,44,105.23030066490173,0.44778851346766696
121,121,121,121,121,121,121,121,121,121,121,121,121,121,1-9333,20,19,1-9333,102,24,0,29,44.583607256412506,0.43709418878835793
81,81,81,81,81,81,81,81,81,81,81,81,81,81,1-7682,18,21,1-7682,141,11,0,71,61.39434880018234,0.4354209134764705
