Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
123,123,123,MLG55,5,13,MLG55,92,25,1,22,1025.5609710998833,11.14740185978134
153,153,153,1-1350,12,12,1-1350,195,35,2,81,2037.065393595025,10.446489197923205
352,352,352,MLG63,15,17,MLG63,380,63,3,72,3064.8359054178,8.065357645836317
345,345,345,1-1131,1,6,1-1131,138,33,1,11,1033.2804855499417,7.487539750361896
381,381,381,1-2335,10,15,1-2335,145,33,1,33,1033.841456649825,7.12994108034362
382,382,382,1-18558,15,17,1-18558,307,51,2,42,2052.07094482705,6.684270178589739
283,283,283,1-3535,17,16,1-3535,315,66,2,59,2067.5044224951416,6.56350610315918
388,388,388,MLG49,19,8,MLG49,185,56,1,30,1056.76496059075,5.71224303022027
331,331,331,MLG75,5,13,MLG75,185,50,1,35,1050.8924540225416,5.680499751473198
106,106,106,MLG69,17,16,MLG69,576,157,3,169,3161.309277994558,5.488384163184997
259,259,259,1-3596,2,23,1-3596,223,24,1,0,1024.0,4.591928251121076
92,92,92,1-7807,10,15,1-7807,239,96,1,43,1097.0964435134083,4.590361688340621
375,375,375,MLG14,2,23,MLG14,232,26,1,0,1026.0,4.422413793103448
390,390,390,MLG64,1,6,MLG64,245,70,1,28,1070.7139632180333,4.37026107435932
302,302,302,MLG51,12,12,MLG51,248,38,1,44,1039.1219421997666,4.190007831450672
446,446,446,1-3534,17,16,1-3534,279,73,1,70,1074.7849080450833,3.8522756560755673
371,371,371,1-1580,15,17,1-1580,400,55,1,66,1056.68291329965,2.641707283249125
236,236,236,1-7024,19,8,1-7024,498,87,1,69,1088.759409358725,2.186263874214307
246,246,246,MLG56,13,11,MLG56,511,81,1,156,1084.9777950719,2.1232442173618393
299,299,299,MLG54,13,11,MLG54,595,33,1,78,1034.98889753595,1.7394771387158823
244,244,244,MLG57,12,12,MLG57,629,67,1,244,1073.2216794714332,1.7062347845332801
425,425,425,1-6006,8,14,1-6006,57,35,0,1,35.02549868635833,0.6144824330940059
360,360,360,1-6611,1,6,1-6611,89,45,0,12,45.30598423629999,0.5090560026550561
122,122,122,MLG42,12,12,MLG42,14,6,0,3,6.076496059074998,0.43403543279107126
471,471,471,1-9794,1,13,1-9794,46,19,0,11,19.28048554994166,0.419140990216123
460,460,460,1-7993,1,6,1-7993,24,10,0,0,10.0,0.4166666666666667
395,395,395,1-6787,1,6,1-6787,56,23,0,2,23.050997372716665,0.41162495308422614
526,526,526,1-5002,1,6,1-5002,45,18,0,6,18.152992118149996,0.4033998248477777
400,400,400,1-18709,20,10,1-18709,33,13,0,11,13.280485549941659,0.40243895605883817
509,509,509,1-18935,13,11,1-18935,30,12,0,1,12.025498686358333,0.4008499562119444
46,46,46,1-8566,12,12,1-8566,5,2,0,0,2.0,0.4
277,277,277,1-4051,1,6,1-4051,5,2,0,0,2.0,0.4
120,120,120,1-10232,3,19,1-10232,5,2,0,0,2.0,0.4
131,131,131,1-9283,18,2,1-9283,235,91,0,0,91.0,0.3872340425531915
557,557,557,1-9806,13,11,1-9806,8,3,0,2,3.0509973727166653,0.38137467158958316
257,257,257,1-9504,7,9,1-9504,30,11,0,7,11.178490804508328,0.3726163601502776
327,327,327,P-16616,1,6,P-16616,28,10,0,12,10.305984236299992,0.3680708655821426
62,62,62,1-9818,20,10,1-9818,28,10,0,1,10.025498686358333,0.3580535245127976
335,335,335,1-8910,13,11,1-8910,137,48,0,14,48.35698160901666,0.3529706686789537
346,346,346,MLG32,1,6,MLG32,52,18,0,9,18.229488177224994,0.3505670803312499
548,548,548,1-3087,18,2,1-3087,26,9,0,0,9.0,0.34615384615384615
558,558,558,1-0055,12,12,1-0055,18,6,0,8,6.203989490866661,0.3446660828259256
255,255,255,1-9946,12,12,1-9946,12,4,0,5,4.127493431791663,0.3439577859826386
312,312,312,1-3108,10,15,1-3108,18,6,0,6,6.152992118149996,0.34183289545277756
536,536,536,1-9971,17,16,1-9971,15,5,0,4,5.1019947454333305,0.3401329830288887
278,278,278,1-10762,9,18,1-10762,6,2,0,1,2.0254986863583326,0.33758311439305544
113,113,113,1-4499,13,11,1-4499,12,4,0,0,4.0,0.3333333333333333
564,564,564,1-9034,10,15,1-9034,3,1,0,0,1.0,0.3333333333333333
499,499,499,1-8627,5,13,1-8627,25,8,0,8,8.203989490866661,0.32815957963466647
420,420,420,1-8172,9,18,1-8172,40,13,0,3,13.076496059074998,0.32691240147687495
404,404,404,1-4682,17,16,1-4682,16,5,0,8,5.203989490866661,0.3252493431791663
319,319,319,1-3584,9,18,1-3584,26,8,0,10,8.254986863583326,0.3174994947532049
91,91,91,72-12171,18,2,72-12171,19,6,0,0,6.0,0.3157894736842105
441,441,441,1-19166,3,19,1-19166,45,14,0,2,14.050997372716665,0.31224438606037036
426,426,426,1-4355,15,17,1-4355,49,15,0,11,15.280485549941659,0.3118466438763604
199,199,199,MLG39,3,19,MLG39,23,7,0,6,7.152992118149996,0.31099965731086937
504,504,504,1-5425,17,16,1-5425,17,5,0,9,5.229488177224994,0.30761695160147023
493,493,493,1-1836,15,17,1-1836,20,6,0,2,6.050997372716665,0.3025498686358333
324,324,324,1-6734,5,13,1-6734,44,13,0,11,13.280485549941659,0.30182921704412863
547,547,547,MLG67,19,8,MLG67,27,8,0,5,8.127493431791663,0.30101827525154307
479,479,479,1-9286,19,8,1-9286,81,24,0,13,24.331482922658324,0.3003886780575102
300,300,300,1-4020,18,2,1-4020,37,11,0,0,11.0,0.2972972972972973
228,228,228,1-17835,5,13,1-17835,17,5,0,1,5.025498686358333,0.2956175697857843
448,448,448,1-3106,5,13,1-3106,34,10,0,2,10.050997372716665,0.2956175697857843
265,265,265,1-11330,3,19,1-11330,14,4,0,3,4.076496059074998,0.2911782899339284
264,264,264,P-0009,7,9,P-0009,7,2,0,1,2.0254986863583326,0.2893569551940475
154,154,154,1-18994,3,19,1-18994,28,8,0,1,8.025498686358333,0.28662495308422614
225,225,225,1-9650,15,17,1-9650,25,7,0,4,7.1019947454333305,0.28407978981733323
367,367,367,1-8544,4,20,1-8544,54,15,0,5,15.127493431791663,0.28013876725540116
427,427,427,1-9379,3,19,1-9379,58,16,0,9,16.229488177224994,0.279818761676293
141,141,141,MLG45,10,15,MLG45,70,19,0,18,19.458976354449987,0.27798537649214267
31,31,31,1-8938,5,13,1-8938,30,8,0,7,8.178490804508328,0.2726163601502776
355,355,355,1-9498,19,8,1-9498,64,17,0,16,17.407978981733322,0.27199967158958316
185,185,185,1-8906,13,11,1-8906,15,4,0,3,4.076496059074998,0.2717664039383332
434,434,434,MLG59,19,8,MLG59,71,19,0,11,19.28048554994166,0.27155613450622057
379,379,379,1-4640,10,15,1-4640,87,23,0,22,23.560971099883318,0.27081575976877376
320,320,320,MLG13,8,14,MLG13,140,37,0,28,37.713963218033314,0.2693854515573808
456,456,456,1-8186,1,6,1-8186,26,7,0,0,7.0,0.2692307692307692
543,543,543,1-5803,15,17,1-5803,15,4,0,1,4.025498686358333,0.2683665790905555
353,353,353,MLG50,13,11,MLG50,319,83,0,48,84.22393694519997,0.26402488070595603
221,221,221,1-8023,12,12,1-8023,16,4,0,6,4.152992118149996,0.25956200738437474
253,253,253,1-4649,13,11,1-4649,244,62,0,34,62.86695533618331,0.25765145629583325
483,483,483,1-9491,5,13,1-9491,80,20,0,21,20.535472413524985,0.2566934051690623
230,230,230,1-3089,9,18,1-3089,16,4,0,4,4.1019947454333305,0.25637467158958316
405,405,405,1-3104,8,14,1-3104,16,4,0,4,4.1019947454333305,0.25637467158958316
466,466,466,1-5981,15,17,1-5981,28,7,0,6,7.152992118149996,0.2554640042196427
537,537,537,1-4494,6,22,1-4494,16,4,0,3,4.076496059074998,0.25478100369218737
436,436,436,1-5161,3,19,1-5161,12,3,0,2,3.0509973727166653,0.2542497810597221
172,172,172,1-8573,3,19,1-8573,184,46,0,24,46.61196847259998,0.25332591561195644
523,523,523,1-9861,3,19,1-9861,8,2,0,1,2.0254986863583326,0.2531873357947916
364,364,364,1-7682,10,15,1-7682,141,35,0,23,35.58646978624165,0.2523863105407209
451,451,451,1-4098,13,11,1-4098,16,4,0,1,4.025498686358333,0.2515936678973958
563,563,563,1-21192,2,23,1-21192,4,1,0,0,1.0,0.25
204,204,204,1-9733,1,6,1-9733,4,1,0,0,1.0,0.25
416,416,416,1-18203,5,13,1-18203,29,7,0,6,7.152992118149996,0.24665490062586193
138,138,138,1-5515,7,9,1-5515,29,7,0,5,7.127493431791663,0.24577563557902288
533,533,533,1-7530,17,16,1-7530,25,6,0,5,6.127493431791663,0.24509973727166653
421,421,421,1-8398,5,13,1-8398,54,13,0,5,13.127493431791663,0.24310173021836412
414,414,414,1-8285,3,19,1-8285,72,17,0,12,17.30598423629999,0.24036089217083323
174,174,174,MLG38,10,15,MLG38,77,18,0,19,18.48447504080832,0.24005811741309507
351,351,351,1-19229,3,19,1-19229,38,9,0,4,9.10199474543333,0.23952617751140343
256,256,256,1-9277,8,14,1-9277,48,11,0,18,11.458976354449987,0.2387286740510414
179,179,179,1-4052,19,8,1-4052,13,3,0,4,3.1019947454333305,0.2386149804179485
166,166,166,MLG40,3,19,MLG40,51,12,0,4,12.10199474543333,0.2372940146163398
251,251,251,1-7268,10,15,1-7268,70,16,0,23,16.58646978624165,0.2369495683748807
201,201,201,1-9902,13,11,1-9902,30,7,0,3,7.076496059074998,0.2358832019691666
486,486,486,1-8678,10,15,1-8678,17,4,0,0,4.0,0.23529411764705882
401,401,401,1-7204,8,14,1-7204,26,6,0,4,6.1019947454333305,0.23469210559358963
529,529,529,1-6217,13,11,1-6217,44,10,0,10,10.254986863583326,0.23306788326325742
214,214,214,1-0053,20,10,1-0053,142,32,0,24,32.61196847259998,0.22966174980704213
157,157,157,1-6061,20,10,1-6061,40,9,0,7,9.178490804508328,0.2294622701127082
149,149,149,MLG58,5,13,MLG58,71,16,0,10,16.254986863583326,0.22894347695187783
232,232,232,1-18371,9,18,1-18371,120,27,0,13,27.331482922658324,0.22776235768881936
189,189,189,1-9156,9,18,1-9156,268,59,0,56,60.42792643606663,0.2254773374480098
439,439,439,MLG72,9,18,MLG72,9,2,0,1,2.0254986863583326,0.2250554095953703
168,168,168,1-9655,5,13,1-9655,27,6,0,2,6.050997372716665,0.22411101380432094
134,134,134,1-9465,1,6,1-9465,18,4,0,1,4.025498686358333,0.22363881590879625
311,311,311,1-20578,17,16,1-20578,19,4,0,9,4.229488177224994,0.2226046409065786
82,82,82,1-17645,9,18,1-17645,9,2,0,0,2.0,0.2222222222222222
193,193,193,1-9553,9,18,1-9553,23,5,0,3,5.076496059074998,0.22071721995978252
237,237,237,1-9667,9,18,1-9667,14,3,0,3,3.076496059074998,0.219749718505357
96,96,96,MLG37,3,19,MLG37,116,25,0,3,25.076496059074998,0.21617669016443963
227,227,227,1-3068,7,9,1-3068,180,37,0,54,38.37692906334996,0.21320516146305535
36,36,36,1-2714,3,19,1-2714,61,13,0,0,13.0,0.21311475409836064
42,42,42,1-1207,1,6,1-1207,66,14,0,2,14.050997372716665,0.21289389958661614
