Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
72,72,72,72,72,72,72,72,72,72,72,72,72,72,1-9614,12,13,1-9614,30,0,0,5,1.7837342619895935,0.05945780873298645
490,490,490,490,490,490,490,490,490,490,490,490,490,490,1-3551,4,15,1-3551,6,0,0,1,0.3567468523979187,0.05945780873298645
89,89,89,89,89,89,89,89,89,89,89,89,89,89,1-18004,1,20,1-18004,12,0,0,2,0.7134937047958374,0.05945780873298645
477,477,477,477,477,477,477,477,477,477,477,477,477,477,1-9055,2,24,1-9055,12,0,0,2,0.7134937047958374,0.05945780873298645
95,95,95,95,95,95,95,95,95,95,95,95,95,95,1-3312,4,15,1-3312,36,0,0,6,2.140481114387512,0.05945780873298645
468,468,468,468,468,468,468,468,468,468,468,468,468,468,1-6228,1,20,1-6228,48,0,0,8,2.8539748191833496,0.05945780873298645
124,124,124,124,124,124,124,124,124,124,124,124,124,124,1-8427,3,22,1-8427,189,0,0,31,11.05915242433548,0.05851403399119302
248,248,248,248,248,248,248,248,248,248,248,248,248,248,1-2400,2,24,1-2400,49,0,0,8,2.8539748191833496,0.05824438406496632
19,19,19,19,19,19,19,19,19,19,19,19,19,19,1-2596,8,7,1-2596,35,2,0,0,2.0,0.05714285714285714
225,225,225,225,225,225,225,225,225,225,225,225,225,225,1-9650,2,24,1-9650,25,0,0,4,1.4269874095916748,0.057079496383666994
372,372,372,372,372,372,372,372,372,372,372,372,372,372,1-6916,12,13,1-6916,43,1,0,4,2.426987409591675,0.05644156766492267
171,171,171,171,171,171,171,171,171,171,171,171,171,171,1-8100,2,24,1-8100,19,0,0,3,1.070240557193756,0.05632845037861874
227,227,227,227,227,227,227,227,227,227,227,227,227,227,1-3068,18,1,1-3068,180,9,0,3,10.070240557193756,0.05594578087329864
548,548,548,548,548,548,548,548,548,548,548,548,548,548,1-3087,4,15,1-3087,26,0,0,4,1.4269874095916748,0.05488413113814134
406,406,406,406,406,406,406,406,406,406,406,406,406,406,1-17907,2,24,1-17907,119,0,0,18,6.421443343162537,0.05396170876607174
511,511,511,511,511,511,511,511,511,511,511,511,511,511,1-9697,1,20,1-9697,20,0,0,3,1.070240557193756,0.053512027859687804
393,393,393,393,393,393,393,393,393,393,393,393,393,393,1-7819,7,3,1-7819,59,1,0,6,3.140481114387512,0.05322849346419512
456,456,456,456,456,456,456,456,456,456,456,456,456,456,1-8186,7,10,1-8186,26,1,0,1,1.3567468523979187,0.0521825712460738
361,361,361,361,361,361,361,361,361,361,361,361,361,361,1-0008,11,18,1-0008,230,4,0,22,11.848430752754211,0.051514916316322656
512,512,512,512,512,512,512,512,512,512,512,512,512,512,1-3033,3,22,1-3033,7,0,0,1,0.3567468523979187,0.05096383605684553
264,264,264,264,264,264,264,264,264,264,264,264,264,264,P-0009,8,7,P-0009,7,0,0,1,0.3567468523979187,0.05096383605684553
173,173,173,173,173,173,173,173,173,173,173,173,173,173,1-9588,3,22,1-9588,14,0,0,2,0.7134937047958374,0.05096383605684553
555,555,555,555,555,555,555,555,555,555,555,555,555,555,1-3646,1,20,1-3646,7,0,0,1,0.3567468523979187,0.05096383605684553
226,226,226,226,226,226,226,226,226,226,226,226,226,226,1-9996,19,17,1-9996,28,1,0,1,1.3567468523979187,0.0484552447284971
360,360,360,360,360,360,360,360,360,360,360,360,360,360,1-6611,2,24,1-6611,89,0,0,12,4.280962228775024,0.04810069919971938
241,241,241,241,241,241,241,241,241,241,241,241,241,241,1-19448,2,24,1-19448,45,0,0,6,2.140481114387512,0.04756624698638916
191,191,191,191,191,191,191,191,191,191,191,191,191,191,1-8328,2,24,1-8328,114,0,0,15,5.3512027859687805,0.04694037531551562
351,351,351,351,351,351,351,351,351,351,351,351,351,351,1-19229,3,22,1-19229,38,0,0,5,1.7837342619895935,0.04694037531551562
501,501,501,501,501,501,501,501,501,501,501,501,501,501,1-18487,3,22,1-18487,23,0,0,3,1.070240557193756,0.04653219813885896
424,424,424,424,424,424,424,424,424,424,424,424,424,424,1-4700,6,5,1-4700,31,0,0,4,1.4269874095916748,0.04603185192231209
27,27,27,27,27,27,27,27,27,27,27,27,27,27,1-18409,13,6,1-18409,22,1,0,0,1.0,0.045454545454545456
78,78,78,78,78,78,78,78,78,78,78,78,78,78,1-4088,7,10,1-4088,30,1,0,1,1.3567468523979187,0.045224895079930626
213,213,213,213,213,213,213,213,213,213,213,213,213,213,1-18563,11,18,1-18563,8,0,0,1,0.3567468523979187,0.04459335654973984
147,147,147,147,147,147,147,147,147,147,147,147,147,147,1-17657,4,15,1-17657,8,0,0,1,0.3567468523979187,0.04459335654973984
127,127,127,127,127,127,127,127,127,127,127,127,127,127,1-9643,4,15,1-9643,8,0,0,1,0.3567468523979187,0.04459335654973984
484,484,484,484,484,484,484,484,484,484,484,484,484,484,MLG31,3,22,MLG31,33,0,0,4,1.4269874095916748,0.04324204271489924
104,104,104,104,104,104,104,104,104,104,104,104,104,104,1-8267,2,24,1-8267,133,0,0,16,5.707949638366699,0.042916914574185706
66,66,66,66,66,66,66,66,66,66,66,66,66,66,1-7536,2,24,1-7536,17,0,0,2,0.7134937047958374,0.04197021792916691
506,506,506,506,506,506,506,506,506,506,506,506,506,506,1-6227,3,22,1-6227,52,0,0,6,2.140481114387512,0.041163098353606
134,134,134,134,134,134,134,134,134,134,134,134,134,134,1-9465,2,24,1-9465,18,0,0,2,0.7134937047958374,0.0396385391553243
53,53,53,53,53,53,53,53,53,53,53,53,53,53,1-9850,1,20,1-9850,27,0,0,3,1.070240557193756,0.0396385391553243
494,494,494,494,494,494,494,494,494,494,494,494,494,494,1-3265,2,24,1-3265,19,0,0,2,0.7134937047958374,0.0375523002524125
96,96,96,96,96,96,96,96,96,96,96,96,96,96,MLG37,1,20,MLG37,116,0,0,12,4.280962228775024,0.036904846799784695
7,7,7,7,7,7,7,7,7,7,7,7,7,7,1-8767,18,1,1-8767,48,1,0,2,1.7134937047958374,0.03569778551657995
220,220,220,220,220,220,220,220,220,220,220,220,220,220,MLG73,2,24,MLG73,10,0,0,1,0.3567468523979187,0.03567468523979187
211,211,211,211,211,211,211,211,211,211,211,211,211,211,1-5406,18,1,1-5406,10,0,0,1,0.3567468523979187,0.03567468523979187
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1-9185,3,22,1-9185,31,0,0,3,1.070240557193756,0.03452388894173407
6,6,6,6,6,6,6,6,6,6,6,6,6,6,1-8021,6,5,1-8021,58,2,0,0,2.0,0.034482758620689655
93,93,93,93,93,93,93,93,93,93,93,93,93,93,1-20003,5,4,1-20003,21,0,0,2,0.7134937047958374,0.03397589070456369
489,489,489,489,489,489,489,489,489,489,489,489,489,489,1-9578,1,20,1-9578,42,0,0,4,1.4269874095916748,0.03397589070456369
289,289,289,289,289,289,289,289,289,289,289,289,289,289,1-1592,2,24,1-1592,32,0,0,3,1.070240557193756,0.03344501741230488
81,81,81,81,81,81,81,81,81,81,81,81,81,81,1-7770,7,10,1-7770,11,0,0,1,0.3567468523979187,0.03243153203617443
458,458,458,458,458,458,458,458,458,458,458,458,458,458,1-7182,10,1,1-7182,22,0,0,2,0.7134937047958374,0.03243153203617443
108,108,108,108,108,108,108,108,108,108,108,108,108,108,1-9731,11,18,1-9731,11,0,0,1,0.3567468523979187,0.03243153203617443
340,340,340,340,340,340,340,340,340,340,340,340,340,340,1-3362,2,24,1-3362,117,0,0,10,3.567468523979187,0.030491183965634078
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72-0103,11,18,72-0103,71,0,0,6,2.140481114387512,0.030147621329401582
49,49,49,49,49,49,49,49,49,49,49,49,49,49,1-2178,1,20,1-2178,12,0,0,1,0.3567468523979187,0.029728904366493225
113,113,113,113,113,113,113,113,113,113,113,113,113,113,1-4499,1,20,1-4499,12,0,0,1,0.3567468523979187,0.029728904366493225
436,436,436,436,436,436,436,436,436,436,436,436,436,436,1-5161,7,24,1-5161,12,0,0,1,0.3567468523979187,0.029728904366493225
195,195,195,195,195,195,195,195,195,195,195,195,195,195,1-2670,17,8,1-2670,104,2,0,3,3.070240557193756,0.029521543819170732
146,146,146,146,146,146,146,146,146,146,146,146,146,146,1-7453,1,20,1-7453,13,0,0,1,0.3567468523979187,0.02744206556907067
144,144,144,144,144,144,144,144,144,144,144,144,144,144,1-7744,7,10,1-7744,37,1,0,0,1.0,0.02702702702702703
306,306,306,306,306,306,306,306,306,306,306,306,306,306,1-18377,2,24,1-18377,14,0,0,1,0.3567468523979187,0.025481918028422763
379,379,379,379,379,379,379,379,379,379,379,379,379,379,1-4640,2,24,1-4640,87,0,0,6,2.140481114387512,0.02460323119985646
182,182,182,182,182,182,182,182,182,182,182,182,182,182,1-7752,1,20,1-7752,29,0,0,2,0.7134937047958374,0.02460323119985646
432,432,432,432,432,432,432,432,432,432,432,432,432,432,1-6914,3,22,1-6914,73,0,0,5,1.7837342619895935,0.024434715917665665
399,399,399,399,399,399,399,399,399,399,399,399,399,399,MLG60,2,24,MLG60,47,0,0,3,1.070240557193756,0.022771075684973534
389,389,389,389,389,389,389,389,389,389,389,389,389,389,1-0278,2,24,1-0278,79,0,0,5,1.7837342619895935,0.022578914708729032
137,137,137,137,137,137,137,137,137,137,137,137,137,137,1-1972,4,15,1-1972,32,0,0,2,0.7134937047958374,0.02229667827486992
522,522,522,522,522,522,522,522,522,522,522,522,522,522,1-5282,3,22,1-5282,17,0,0,1,0.3567468523979187,0.020985108964583454
301,301,301,301,301,301,301,301,301,301,301,301,301,301,1-1177,2,24,1-1177,17,0,0,1,0.3567468523979187,0.020985108964583454
26,26,26,26,26,26,26,26,26,26,26,26,26,26,1-9907,19,17,1-9907,17,0,0,1,0.3567468523979187,0.020985108964583454
369,369,369,369,369,369,369,369,369,369,369,369,369,369,1-6594,1,20,1-6594,70,0,0,4,1.4269874095916748,0.020385534422738213
312,312,312,312,312,312,312,312,312,312,312,312,312,312,1-3108,18,1,1-3108,18,0,0,1,0.3567468523979187,0.01981926957766215
32,32,32,32,32,32,32,32,32,32,32,32,32,32,1-0022,1,20,1-0022,18,0,0,1,0.3567468523979187,0.01981926957766215
17,17,17,17,17,17,17,17,17,17,17,17,17,17,1-18603,16,18,1-18603,19,0,0,1,0.3567468523979187,0.01877615012620625
40,40,40,40,40,40,40,40,40,40,40,40,40,40,1-7722,2,24,1-7722,60,0,0,3,1.070240557193756,0.017837342619895936
373,373,373,373,373,373,373,373,373,373,373,373,373,373,1-6918,2,24,1-6918,43,0,0,2,0.7134937047958374,0.01659287685571715
243,243,243,243,243,243,243,243,243,243,243,243,243,243,1-1015,2,24,1-1015,155,0,0,7,2.497227966785431,0.01611114817280923
316,316,316,316,316,316,316,316,316,316,316,316,316,316,1-7441,2,24,1-7441,111,0,0,5,1.7837342619895935,0.016069678035942284
20,20,20,20,20,20,20,20,20,20,20,20,20,20,1-5167,11,18,1-5167,24,0,0,1,0.3567468523979187,0.014864452183246613
200,200,200,200,200,200,200,200,200,200,200,200,200,200,1-4634,2,24,1-4634,48,0,0,2,0.7134937047958374,0.014864452183246613
111,111,111,111,111,111,111,111,111,111,111,111,111,111,1-19897,2,24,1-19897,53,0,0,2,0.7134937047958374,0.013462145373506366
495,495,495,495,495,495,495,495,495,495,495,495,495,495,MLG08,2,24,MLG08,107,0,0,4,1.4269874095916748,0.013336330930763316
421,421,421,421,421,421,421,421,421,421,421,421,421,421,1-8398,3,22,1-8398,54,0,0,2,0.7134937047958374,0.0132128463851081
16,16,16,16,16,16,16,16,16,16,16,16,16,16,1-9955,1,20,1-9955,60,0,0,2,0.7134937047958374,0.01189156174659729
365,365,365,365,365,365,365,365,365,365,365,365,365,365,MLG48,3,22,MLG48,159,0,0,5,1.7837342619895935,0.011218454477921972
38,38,38,38,38,38,38,38,38,38,38,38,38,38,1-2104,15,3,1-2104,36,0,0,1,0.3567468523979187,0.009909634788831076
163,163,163,163,163,163,163,163,163,163,163,163,163,163,1-9137,1,20,1-9137,111,0,0,3,1.070240557193756,0.00964180682156537
37,37,37,37,37,37,37,37,37,37,37,37,37,37,1-5508,2,24,1-5508,38,0,0,1,0.3567468523979187,0.009388075063103124
23,23,23,23,23,23,23,23,23,23,23,23,23,23,1-2025,11,18,1-2025,41,0,0,1,0.3567468523979187,0.008701142741412652
453,453,453,453,453,453,453,453,453,453,453,453,453,453,1-8397,2,24,1-8397,51,0,0,1,0.3567468523979187,0.006995036321527818
196,196,196,196,196,196,196,196,196,196,196,196,196,196,1-9646,12,13,1-9646,105,0,0,1,0.3567468523979187,0.0033975890704563685
60,60,60,60,60,60,60,60,60,60,60,60,60,60,1-18202,11,18,1-18202,23,0,0,0,0.0,0.0
252,252,252,252,252,252,252,252,252,252,252,252,252,252,1-21195,13,6,1-21195,1,0,0,0,0.0,0.0
249,249,249,249,249,249,249,249,249,249,249,249,249,249,1-6931,14,2,1-6931,1,0,0,0,0.0,0.0
18,18,18,18,18,18,18,18,18,18,18,18,18,18,1-3521,2,24,1-3521,22,0,0,0,0.0,0.0
181,181,181,181,181,181,181,181,181,181,181,181,181,181,1-8641,13,6,1-8641,30,0,0,0,0.0,0.0
50,50,50,50,50,50,50,50,50,50,50,50,50,50,1-8174,2,24,1-8174,45,0,0,0,0.0,0.0
142,142,142,142,142,142,142,142,142,142,142,142,142,142,P-16454,1,20,P-16454,8,0,0,0,0.0,0.0
82,82,82,82,82,82,82,82,82,82,82,82,82,82,1-17645,9,11,1-17645,9,0,0,0,0.0,0.0
545,545,545,545,545,545,545,545,545,545,545,545,545,545,1-19567,2,24,1-19567,2,0,0,0,0.0,0.0
535,535,535,535,535,535,535,535,535,535,535,535,535,535,1-5990,17,24,1-5990,5,0,0,0,0.0,0.0
317,317,317,317,317,317,317,317,317,317,317,317,317,317,1-10978,11,18,1-10978,1,0,0,0,0.0,0.0
519,519,519,519,519,519,519,519,519,519,519,519,519,519,1-4926,12,4,1-4926,4,0,0,0,0.0,0.0
112,112,112,112,112,112,112,112,112,112,112,112,112,112,1-10698,9,11,1-10698,6,0,0,0,0.0,0.0
439,439,439,439,439,439,439,439,439,439,439,439,439,439,MLG72,3,22,MLG72,9,0,0,0,0.0,0.0
115,115,115,115,115,115,115,115,115,115,115,115,115,115,1-3178,7,10,1-3178,6,0,0,0,0.0,0.0
229,229,229,229,229,229,229,229,229,229,229,229,229,229,1-4361,5,4,1-4361,10,0,0,0,0.0,0.0
177,177,177,177,177,177,177,177,177,177,177,177,177,177,1-10948,15,3,1-10948,2,0,0,0,0.0,0.0
297,297,297,297,297,297,297,297,297,297,297,297,297,297,1-8352,8,7,1-8352,1,0,0,0,0.0,0.0
559,559,559,559,559,559,559,559,559,559,559,559,559,559,1-5914,18,24,1-5914,3,0,0,0,0.0,0.0
28,28,28,28,28,28,28,28,28,28,28,28,28,28,1-10071,10,12,1-10071,30,0,0,0,0.0,0.0
565,565,565,565,565,565,565,565,565,565,565,565,565,565,1-19927,11,18,1-19927,1,0,0,0,0.0,0.0
194,194,194,194,194,194,194,194,194,194,194,194,194,194,1-9253,8,7,1-9253,24,0,0,0,0.0,0.0
550,550,550,550,550,550,550,550,550,550,550,550,550,550,1-19568,14,2,1-19568,2,0,0,0,0.0,0.0
178,178,178,178,178,178,178,178,178,178,178,178,178,178,1-7525,8,7,1-7525,6,0,0,0,0.0,0.0
118,118,118,118,118,118,118,118,118,118,118,118,118,118,1-6543,7,10,1-6543,12,0,0,0,0.0,0.0
425,425,425,425,425,425,425,425,425,425,425,425,425,425,1-6006,2,24,1-6006,57,0,0,0,0.0,0.0
212,212,212,212,212,212,212,212,212,212,212,212,212,212,1-10922,14,2,1-10922,1,0,0,0,0.0,0.0
120,120,120,120,120,120,120,120,120,120,120,120,120,120,1-10232,18,1,1-10232,5,0,0,0,0.0,0.0
135,135,135,135,135,135,135,135,135,135,135,135,135,135,1-9712,10,12,1-9712,10,0,0,0,0.0,0.0
158,158,158,158,158,158,158,158,158,158,158,158,158,158,1-7599,10,12,1-7599,3,0,0,0,0.0,0.0
262,262,262,262,262,262,262,262,262,262,262,262,262,262,1-8623,6,5,1-8623,5,0,0,0,0.0,0.0
185,185,185,185,185,185,185,185,185,185,185,185,185,185,1-8906,2,24,1-8906,15,0,0,0,0.0,0.0
100,100,100,100,100,100,100,100,100,100,100,100,100,100,1-19598,19,17,1-19598,11,0,0,0,0.0,0.0
284,284,284,284,284,284,284,284,284,284,284,284,284,284,1-4136,1,20,1-4136,5,0,0,0,0.0,0.0
110,110,110,110,110,110,110,110,110,110,110,110,110,110,72-18936,13,6,72-18936,20,0,0,0,0.0,0.0
543,543,543,543,543,543,543,543,543,543,543,543,543,543,1-5803,5,24,1-5803,15,0,0,0,0.0,0.0
277,277,277,277,277,277,277,277,277,277,277,277,277,277,1-4051,15,1,1-4051,5,0,0,0,0.0,0.0
561,561,561,561,561,561,561,561,561,561,561,561,561,561,1-9455,6,7,1-9455,2,0,0,0,0.0,0.0
563,563,563,563,563,563,563,563,563,563,563,563,563,563,1-21192,2,24,1-21192,4,0,0,0,0.0,0.0
9,9,9,9,9,9,9,9,9,9,9,9,9,9,1-8020,6,5,1-8020,56,0,0,0,0.0,0.0
502,502,502,502,502,502,502,502,502,502,502,502,502,502,1-20012,2,24,1-20012,12,0,0,0,0.0,0.0
151,151,151,151,151,151,151,151,151,151,151,151,151,151,1-9870,12,13,1-9870,27,0,0,0,0.0,0.0
325,325,325,325,325,325,325,325,325,325,325,325,325,325,1-19924,19,17,1-19924,1,0,0,0,0.0,0.0
77,77,77,77,77,77,77,77,77,77,77,77,77,77,1-2153,10,12,1-2153,13,0,0,0,0.0,0.0
549,549,549,549,549,549,549,549,549,549,549,549,549,549,1-4842,2,24,1-4842,6,0,0,0,0.0,0.0
377,377,377,377,377,377,377,377,377,377,377,377,377,377,1-7213,1,20,1-7213,23,0,0,0,0.0,0.0
383,383,383,383,383,383,383,383,383,383,383,383,383,383,1-8551,2,24,1-8551,38,0,0,0,0.0,0.0
525,525,525,525,525,525,525,525,525,525,525,525,525,525,1-3175,14,2,1-3175,6,0,0,0,0.0,0.0
35,35,35,35,35,35,35,35,35,35,35,35,35,35,1-2869,7,10,1-2869,9,0,0,0,0.0,0.0
530,530,530,530,530,530,530,530,530,530,530,530,530,530,1-4847,6,5,1-4847,2,0,0,0,0.0,0.0
538,538,538,538,538,538,538,538,538,538,538,538,538,538,1-9576,2,24,1-9576,10,0,0,0,0.0,0.0
556,556,556,556,556,556,556,556,556,556,556,556,556,556,1-10951,15,3,1-10951,1,0,0,0,0.0,0.0
90,90,90,90,90,90,90,90,90,90,90,90,90,90,1-19222,1,20,1-19222,15,0,0,0,0.0,0.0
546,546,546,546,546,546,546,546,546,546,546,546,546,546,1-7527,5,4,1-7527,1,0,0,0,0.0,0.0
148,148,148,148,148,148,148,148,148,148,148,148,148,148,1-0001,5,4,1-0001,17,0,0,0,0.0,0.0
323,323,323,323,323,323,323,323,323,323,323,323,323,323,1-3647,15,3,1-3647,5,0,0,0,0.0,0.0
165,165,165,165,165,165,165,165,165,165,165,165,165,165,1-7721,10,12,1-7721,20,0,0,0,0.0,0.0
455,455,455,455,455,455,455,455,455,455,455,455,455,455,1-17790,15,16,1-17790,5,0,0,0,0.0,0.0
215,215,215,215,215,215,215,215,215,215,215,215,215,215,1-19839,10,12,1-19839,13,0,0,0,0.0,0.0
69,69,69,69,69,69,69,69,69,69,69,69,69,69,1-18498,1,20,1-18498,13,0,0,0,0.0,0.0
75,75,75,75,75,75,75,75,75,75,75,75,75,75,1-8401,8,7,1-8401,57,0,0,0,0.0,0.0
21,21,21,21,21,21,21,21,21,21,21,21,21,21,1-3519,7,10,1-3519,27,0,0,0,0.0,0.0
175,175,175,175,175,175,175,175,175,175,175,175,175,175,1-4910,11,18,1-4910,4,0,0,0,0.0,0.0
107,107,107,107,107,107,107,107,107,107,107,107,107,107,1-6971,18,1,1-6971,10,0,0,0,0.0,0.0
465,465,465,465,465,465,465,465,465,465,465,465,465,465,1-5913,1,20,1-5913,14,0,0,0,0.0,0.0
