Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.2,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1-8020,1,9,1-8020,56,0,0,0,0.0,0.0
118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,1-6543,1,9,1-6543,12,0,0,0,0.0,0.0
323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,1-3647,1,9,1-3647,5,0,0,0,0.0,0.0
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,1-1833,16,21,1-1833,124,0,0,0,0.0,0.0
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,1-2104,15,13,1-2104,36,0,0,0,0.0,0.0
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1-2178,1,9,1-2178,12,0,0,0,0.0,0.0
544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,544,1-5799,2,21,1-5799,7,0,0,0,0.0,0.0
333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,1-11329,2,21,1-11329,14,0,0,0,0.0,0.0
69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,1-18498,4,11,1-18498,13,0,0,0,0.0,0.0
563,563,563,563,563,563,563,563,563,563,563,563,563,563,563,563,563,563,563,1-21192,15,13,1-21192,4,0,0,0,0.0,0.0
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1-8021,1,9,1-8021,58,0,0,0,0.0,0.0
194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,1-9253,1,9,1-9253,24,0,0,0,0.0,0.0
120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,1-10232,1,9,1-10232,5,0,0,0,0.0,0.0
373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,1-6918,7,1,1-6918,43,0,0,0,0.0,0.0
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,1-10948,1,9,1-10948,2,0,0,0,0.0,0.0
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,1-4910,1,9,1-4910,4,0,0,0,0.0,0.0
229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,1-4361,1,9,1-4361,10,0,0,0,0.0,0.0
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,1-19839,12,1,1-19839,13,0,0,0,0.0,0.0
280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,1-7608,6,11,1-7608,4,0,0,0,0.0,0.0
529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,1-6217,13,21,1-6217,44,0,0,0,0.0,0.0
561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,1-9455,1,5,1-9455,2,0,0,0,0.0,0.0
556,556,556,556,556,556,556,556,556,556,556,556,556,556,556,556,556,556,556,1-10951,2,12,1-10951,1,0,0,0,0.0,0.0
249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,1-6931,1,9,1-6931,1,0,0,0,0.0,0.0
455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,1-17790,6,4,1-17790,5,0,0,0,0.0,0.0
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1-7536,2,21,1-7536,17,0,0,0,0.0,0.0
325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,1-19924,13,16,1-19924,1,0,0,0,0.0,0.0
