Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Exam Group,Exam Block,slot,exam,size,b2bs,confs,2i3s,score,score_norm
394,394,394,394,394,394,394,394,394,394,394,394,1-9697,19,20,1-9697,20,0,0,2,0.06380708515644073,0.0031903542578220366
163,163,163,163,163,163,163,163,163,163,163,163,1-6692,21,22,1-6692,71,0,0,7,0.22332479804754257,0.0031454196908104587
479,479,479,479,479,479,479,479,479,479,479,479,1-19598,4,12,1-19598,11,0,0,1,0.03190354257822037,0.002900322052565488
380,380,380,380,380,380,380,380,380,380,380,380,1-9722,18,19,1-9722,22,0,0,2,0.06380708515644073,0.002900322052565488
471,471,471,471,471,471,471,471,471,471,471,471,1-19205,9,4,1-19205,12,0,0,1,0.03190354257822037,0.0026586285481850305
284,284,284,284,284,284,284,284,284,284,284,284,1-2584,11,8,1-2584,36,0,0,3,0.0957106277346611,0.0026586285481850305
120,120,120,120,120,120,120,120,120,120,120,120,1-2670,11,8,1-2670,104,0,0,8,0.25522834062576294,0.002454118659863105
464,464,464,464,464,464,464,464,464,464,464,464,1-7453,4,12,1-7453,13,0,0,1,0.03190354257822037,0.002454118659863105
345,345,345,345,345,345,345,345,345,345,345,345,1-3584,19,1,1-3584,26,0,0,2,0.06380708515644073,0.002454118659863105
264,264,264,264,264,264,264,264,264,264,264,264,1-8928,21,22,1-8928,39,0,0,3,0.0957106277346611,0.002454118659863105
342,342,342,342,342,342,342,342,342,342,342,342,1-6531,9,4,1-6531,27,0,0,2,0.06380708515644073,0.0023632253761644716
446,446,446,446,446,446,446,446,446,446,446,446,1-19447,21,22,1-19447,15,0,0,1,0.03190354257822037,0.0021269028385480244
445,445,445,445,445,445,445,445,445,445,445,445,1-5654,17,18,1-5654,15,0,0,1,0.03190354257822037,0.0021269028385480244
444,444,444,444,444,444,444,444,444,444,444,444,1-8906,14,15,1-8906,15,0,0,1,0.03190354257822037,0.0021269028385480244
424,424,424,424,424,424,424,424,424,424,424,424,1-1177,8,3,1-1177,17,0,0,1,0.03190354257822037,0.0018766789751894334
408,408,408,408,408,408,408,408,408,408,408,408,1-9495,11,8,1-9495,18,0,0,1,0.03190354257822037,0.0017724190321233538
207,207,207,207,207,207,207,207,207,207,207,207,1-8622,9,4,1-8622,54,0,0,3,0.0957106277346611,0.0017724190321233538
405,405,405,405,405,405,405,405,405,405,405,405,1-9607,1,10,1-9607,19,0,0,1,0.03190354257822037,0.001679133819906335
395,395,395,395,395,395,395,395,395,395,395,395,1-1836,12,7,1-1836,20,0,0,1,0.03190354257822037,0.0015951771289110183
252,252,252,252,252,252,252,252,252,252,252,252,1-6918,7,2,1-6918,43,0,0,2,0.06380708515644073,0.0014838857013125752
382,382,382,382,382,382,382,382,382,382,382,382,1-18409,15,16,1-18409,22,0,0,1,0.03190354257822037,0.001450161026282744
240,240,240,240,240,240,240,240,240,240,240,240,1-8174,1,10,1-8174,45,0,0,2,0.06380708515644073,0.001417935225698683
341,341,341,341,341,341,341,341,341,341,341,341,1-9870,6,1,1-9870,27,0,0,1,0.03190354257822037,0.0011816126880822358
316,316,316,316,316,316,316,316,316,316,316,316,1-8181,6,1,1-8181,30,0,0,1,0.03190354257822037,0.0010634514192740122
170,170,170,170,170,170,170,170,170,170,170,170,1-6594,14,15,1-6594,70,0,0,2,0.06380708515644073,0.0009115297879491533
167,167,167,167,167,167,167,167,167,167,167,167,72-12387,1,10,72-12387,71,0,0,2,0.06380708515644073,0.0008986913402315597
245,245,245,245,245,245,245,245,245,245,245,245,1-1183,21,22,1-1183,45,0,0,1,0.03190354257822037,0.0007089676128493415
223,223,223,223,223,223,223,223,223,223,223,223,1-6228,14,15,1-6228,48,0,0,1,0.03190354257822037,0.0006646571370462576
188,188,188,188,188,188,188,188,188,188,188,188,1-7722,19,20,1-7722,60,0,0,1,0.03190354257822037,0.0005317257096370061
339,339,339,339,339,339,339,339,339,339,339,339,1-9850,21,22,1-9850,27,0,0,0,0.0,0.0
534,534,534,534,534,534,534,534,534,534,534,534,1-8379,21,22,1-8379,5,0,0,0,0.0,0.0
422,422,422,422,422,422,422,422,422,422,422,422,1-7536,18,19,1-7536,17,0,0,0,0.0,0.0
119,119,119,119,119,119,119,119,119,119,119,119,1-9646,17,18,1-9646,105,0,0,0,0.0,0.0
361,361,361,361,361,361,361,361,361,361,361,361,1-10696,21,22,1-10696,24,0,0,0,0.0,0.0
375,375,375,375,375,375,375,375,375,375,375,375,1-7213,7,2,1-7213,23,0,0,0,0.0,0.0
538,538,538,538,538,538,538,538,538,538,538,538,1-5929,1,10,1-5929,4,0,0,0,0.0,0.0
198,198,198,198,198,198,198,198,198,198,198,198,1-8401,5,6,1-8401,57,0,0,0,0.0,0.0
185,185,185,185,185,185,185,185,185,185,185,185,1-2714,21,22,1-2714,61,0,0,0,0.0,0.0
546,546,546,546,546,546,546,546,546,546,546,546,1-9034,21,22,1-9034,3,0,0,0,0.0,0.0
535,535,535,535,535,535,535,535,535,535,535,535,1-8566,5,8,1-8566,5,0,0,0,0.0,0.0
495,495,495,495,495,495,495,495,495,495,495,495,1-9712,10,1,1-9712,10,0,0,0,0.0,0.0
565,565,565,565,565,565,565,565,565,565,565,565,1-10922,1,10,1-10922,1,0,0,0,0.0,0.0
550,550,550,550,550,550,550,550,550,550,550,550,1-3176,1,10,1-3176,3,0,0,0,0.0,0.0
419,419,419,419,419,419,419,419,419,419,419,419,1-0001,14,15,1-0001,17,0,0,0,0.0,0.0
498,498,498,498,498,498,498,498,498,498,498,498,1-8113,1,10,1-8113,9,0,0,0,0.0,0.0
524,524,524,524,524,524,524,524,524,524,524,524,1-7525,13,7,1-7525,6,0,0,0,0.0,0.0
225,225,225,225,225,225,225,225,225,225,225,225,1-8767,21,22,1-8767,48,0,0,0,0.0,0.0
516,516,516,516,516,516,516,516,516,516,516,516,1-9447,1,10,1-9447,7,0,0,0,0.0,0.0
506,506,506,506,506,506,506,506,506,506,506,506,1-17657,1,10,1-17657,8,0,0,0,0.0,0.0
340,340,340,340,340,340,340,340,340,340,340,340,1-3519,9,4,1-3519,27,0,0,0,0.0,0.0
558,558,558,558,558,558,558,558,558,558,558,558,1-10951,14,15,1-10951,1,0,0,0,0.0,0.0
366,366,366,366,366,366,366,366,366,366,366,366,1-9444,7,2,1-9444,24,0,0,0,0.0,0.0
205,205,205,205,205,205,205,205,205,205,205,205,1-8398,21,22,1-8398,54,0,0,0,0.0,0.0
333,333,333,333,333,333,333,333,333,333,333,333,1-9996,21,22,1-9996,28,0,0,0,0.0,0.0
379,379,379,379,379,379,379,379,379,379,379,379,1-7182,18,19,1-7182,22,0,0,0,0.0,0.0
536,536,536,536,536,536,536,536,536,536,536,536,1-10232,8,3,1-10232,5,0,0,0,0.0,0.0
528,528,528,528,528,528,528,528,528,528,528,528,1-8623,1,10,1-8623,5,0,0,0,0.0,0.0
486,486,486,486,486,486,486,486,486,486,486,486,1-5406,2,11,1-5406,10,0,0,0,0.0,0.0
292,292,292,292,292,292,292,292,292,292,292,292,1-9740,21,22,1-9740,34,0,0,0,0.0,0.0
493,493,493,493,493,493,493,493,493,493,493,493,1-0033,6,1,1-0033,10,0,0,0,0.0,0.0
561,561,561,561,561,561,561,561,561,561,561,561,1-21195,1,10,1-21195,1,0,0,0,0.0,0.0
397,397,397,397,397,397,397,397,397,397,397,397,1-9839,2,11,1-9839,20,0,0,0,0.0,0.0
491,491,491,491,491,491,491,491,491,491,491,491,1-5555,21,22,1-5555,10,0,0,0,0.0,0.0
508,508,508,508,508,508,508,508,508,508,508,508,1-9806,9,4,1-9806,8,0,0,0,0.0,0.0
469,469,469,469,469,469,469,469,469,469,469,469,1-6543,21,22,1-6543,12,0,0,0,0.0,0.0
543,543,543,543,543,543,543,543,543,543,543,543,1-7608,9,4,1-7608,4,0,0,0,0.0,0.0
507,507,507,507,507,507,507,507,507,507,507,507,1-9643,16,17,1-9643,8,0,0,0,0.0,0.0
282,282,282,282,282,282,282,282,282,282,282,282,1-2104,1,10,1-2104,36,0,0,0,0.0,0.0
416,416,416,416,416,416,416,416,416,416,416,416,1-9907,18,19,1-9907,17,0,0,0,0.0,0.0
388,388,388,388,388,388,388,388,388,388,388,388,1-8125,13,14,1-8125,21,0,0,0,0.0,0.0
306,306,306,306,306,306,306,306,306,306,306,306,1-1972,21,22,1-1972,32,0,0,0,0.0,0.0
484,484,484,484,484,484,484,484,484,484,484,484,1-9731,16,17,1-9731,11,0,0,0,0.0,0.0
474,474,474,474,474,474,474,474,474,474,474,474,1-18004,12,1,1-18004,12,0,0,0,0.0,0.0
496,496,496,496,496,496,496,496,496,496,496,496,1-9076,21,22,1-9076,9,0,0,0,0.0,0.0
254,254,254,254,254,254,254,254,254,254,254,254,1-2025,13,14,1-2025,41,0,0,0,0.0,0.0
509,509,509,509,509,509,509,509,509,509,509,509,P-16454,1,10,P-16454,8,0,0,0,0.0,0.0
527,527,527,527,527,527,527,527,527,527,527,527,1-17790,11,8,1-17790,5,0,0,0,0.0,0.0
549,549,549,549,549,549,549,549,549,549,549,549,1-7599,15,16,1-7599,3,0,0,0,0.0,0.0
562,562,562,562,562,562,562,562,562,562,562,562,1-6931,1,10,1-6931,1,0,0,0,0.0,0.0
563,563,563,563,563,563,563,563,563,563,563,563,1-8352,1,10,1-8352,1,0,0,0,0.0,0.0
532,532,532,532,532,532,532,532,532,532,532,532,1-4136,1,10,1-4136,5,0,0,0,0.0,0.0
192,192,192,192,192,192,192,192,192,192,192,192,1-8021,21,22,1-8021,58,0,0,0,0.0,0.0
554,554,554,554,554,554,554,554,554,554,554,554,1-10948,1,10,1-10948,2,0,0,0,0.0,0.0
465,465,465,465,465,465,465,465,465,465,465,465,1-18498,21,22,1-18498,13,0,0,0,0.0,0.0
443,443,443,443,443,443,443,443,443,443,443,443,1-19222,1,10,1-19222,15,0,0,0,0.0,0.0
200,200,200,200,200,200,200,200,200,200,200,200,1-8020,1,10,1-8020,56,0,0,0,0.0,0.0
519,519,519,519,519,519,519,519,519,519,519,519,1-10762,20,21,1-10762,6,0,0,0,0.0,0.0
310,310,310,310,310,310,310,310,310,310,310,310,1-10071,18,19,1-10071,30,0,0,0,0.0,0.0
390,390,390,390,390,390,390,390,390,390,390,390,1-20003,7,2,1-20003,21,0,0,0,0.0,0.0
456,456,456,456,456,456,456,456,456,456,456,456,1-7995,17,18,1-7995,14,0,0,0,0.0,0.0
363,363,363,363,363,363,363,363,363,363,363,363,1-5167,13,14,1-5167,24,0,0,0,0.0,0.0
518,518,518,518,518,518,518,518,518,518,518,518,1-4842,21,22,1-4842,6,0,0,0,0.0,0.0
321,321,321,321,321,321,321,321,321,321,321,321,1-7752,21,22,1-7752,29,0,0,0,0.0,0.0
560,560,560,560,560,560,560,560,560,560,560,560,1-19924,1,10,1-19924,1,0,0,0,0.0,0.0
400,400,400,400,400,400,400,400,400,400,400,400,1-8646,6,1,1-8646,20,0,0,0,0.0,0.0
530,530,530,530,530,530,530,530,530,530,530,530,1-3647,1,10,1-3647,5,0,0,0,0.0,0.0
481,481,481,481,481,481,481,481,481,481,481,481,1-7770,18,19,1-7770,11,0,0,0,0.0,0.0
502,502,502,502,502,502,502,502,502,502,502,502,72-11994,9,4,72-11994,8,0,0,0,0.0,0.0
434,434,434,434,434,434,434,434,434,434,434,434,1-4149,14,15,1-4149,16,0,0,0,0.0,0.0
529,529,529,529,529,529,529,529,529,529,529,529,1-5424,21,22,1-5424,5,0,0,0,0.0,0.0
541,541,541,541,541,541,541,541,541,541,541,541,1-8532,20,21,1-8532,4,0,0,0,0.0,0.0
547,547,547,547,547,547,547,547,547,547,547,547,1-9838,20,21,1-9838,3,0,0,0,0.0,0.0
521,521,521,521,521,521,521,521,521,521,521,521,1-3551,6,1,1-3551,6,0,0,0,0.0,0.0
548,548,548,548,548,548,548,548,548,548,548,548,1-5914,19,20,1-5914,3,0,0,0,0.0,0.0
396,396,396,396,396,396,396,396,396,396,396,396,1-7721,7,2,1-7721,20,0,0,0,0.0,0.0
523,523,523,523,523,523,523,523,523,523,523,523,1-3175,14,15,1-3175,6,0,0,0,0.0,0.0
517,517,517,517,517,517,517,517,517,517,517,517,1-7321,8,3,1-7321,7,0,0,0,0.0,0.0
515,515,515,515,515,515,515,515,515,515,515,515,1-3646,17,18,1-3646,7,0,0,0,0.0,0.0
559,559,559,559,559,559,559,559,559,559,559,559,1-10978,1,10,1-10978,1,0,0,0,0.0,0.0
540,540,540,540,540,540,540,540,540,540,540,540,1-9733,21,22,1-9733,4,0,0,0,0.0,0.0
374,374,374,374,374,374,374,374,374,374,374,374,1-18202,1,10,1-18202,23,0,0,0,0.0,0.0
551,551,551,551,551,551,551,551,551,551,551,551,1-19567,14,15,1-19567,2,0,0,0,0.0,0.0
494,494,494,494,494,494,494,494,494,494,494,494,1-6971,1,10,1-6971,10,0,0,0,0.0,0.0
335,335,335,335,335,335,335,335,335,335,335,335,1-18735,7,2,1-18735,27,0,0,0,0.0,0.0
313,313,313,313,313,313,313,313,313,313,313,313,1-8641,5,6,1-8641,30,0,0,0,0.0,0.0
490,490,490,490,490,490,490,490,490,490,490,490,1-8634,21,22,1-8634,10,0,0,0,0.0,0.0
542,542,542,542,542,542,542,542,542,542,542,542,1-8093,8,3,1-8093,4,0,0,0,0.0,0.0
476,476,476,476,476,476,476,476,476,476,476,476,1-2178,2,11,1-2178,12,0,0,0,0.0,0.0
364,364,364,364,364,364,364,364,364,364,364,364,1-9253,1,10,1-9253,24,0,0,0,0.0,0.0
383,383,383,383,383,383,383,383,383,383,383,383,1-3521,21,22,1-3521,22,0,0,0,0.0,0.0
307,307,307,307,307,307,307,307,307,307,307,307,1-9739,18,19,1-9739,31,0,0,0,0.0,0.0
557,557,557,557,557,557,557,557,557,557,557,557,1-19927,1,10,1-19927,1,0,0,0,0.0,0.0
522,522,522,522,522,522,522,522,522,522,522,522,1-3178,1,10,1-3178,6,0,0,0,0.0,0.0
483,483,483,483,483,483,483,483,483,483,483,483,1-8578,15,16,1-8578,11,0,0,0,0.0,0.0
499,499,499,499,499,499,499,499,499,499,499,499,1-17645,18,19,1-17645,9,0,0,0,0.0,0.0
539,539,539,539,539,539,539,539,539,539,539,539,1-21192,14,15,1-21192,4,0,0,0,0.0,0.0
287,287,287,287,287,287,287,287,287,287,287,287,1-2596,17,18,1-2596,35,0,0,0,0.0,0.0
279,279,279,279,279,279,279,279,279,279,279,279,1-6642,6,1,1-6642,36,0,0,0,0.0,0.0
413,413,413,413,413,413,413,413,413,413,413,413,1-0022,1,10,1-0022,18,0,0,0,0.0,0.0
520,520,520,520,520,520,520,520,520,520,520,520,1-10698,11,8,1-10698,6,0,0,0,0.0,0.0
