Exam Group,Exam Block
1R-8928C,7
1R-3472,18
1R-6554,5
1R-7499C,14
1R-9601,1
1R-18869,14
1R-8766C,18
1R-7575C,8
1R-5655,5
1R-9182C,22
1R-9436,17
1R-3300,12
1R-20138,9
1R-7449C,8
1R-7776C,9
1R-10042,15
1R-7567C,16
MLG38,20
1R-7301,17
1R-8691C,24
1R-5819,23
1R-18927,7
1R-6496,24
1R-19851,1
1R-10305,15
1R-9123C,13
7W2-12806,1
1R-8914C,24
MLG28,20
1R-0295C,23
1R-7453C,14
1R-11388,23
1R-18370,21
1R-11522,24
1R-6559,24
1R-1958,7
1R-9121C,1
1R-11523,14
1R-7621C,4
1R-7987C,21
1R-8186C,12
1R-9135C,3
1R-6558,24
1R-9115C,17
1R-8162C,19
1R-10919,1
1R-9287C,24
1R-17969,24
1R-1636C,9
1R-6533,5
1R-7770C,17
1R-20040,24
1R-11026,9
1R-11533,16
1R-9245C,21
1R-2192,1
1R-9232C,23
1R-7476C,16
1R-7564C,1
1R-9396C,11
1R-10725,21
1R-20081,12
1R-9586C,1
1R-9458C,15
1R-5154,9
1R-7467C,1
1R-5221,18
1R-7715C,21
1R-8747C,4
1R-7753C,21
1R-19987,4
1R-17979,15
1R-20065,6
1R-1959,24
1R-9473C,14
1R-11121,1
1R-8291C,1
1R-9548C,3
1R-19627,24
1R-3371,8
1R-9197C,24
1R-9225C,20
1R-1067,7
1R-3182,8
1R-8062,24
1R-9412,8
1R-18952,1
MLG04,1
1R-7430C,24
1R-8981C,10
1R-4136C,9
1R-19108,4
1R-3733,14
1R-9316C,10
1R-8039,11
1R-7910,7
1R-7083C,13
PR1-17272,2
1R-9522C,14
1R-9267C,11
1R-9203C,12
1R-7444C,7
1R-7146C,14
1R-7737C,9
1R-2322,18
1R-3141,19
1R-7297,24
1R-6816,1
1R-20046,1
1R-7472C,11
1R-2318,21
1R-10823,23
1R-0487C,18
1R-3301,23
1R-9259C,18
1R-9411C,6
1R-3631,23
1R-0337C,2
1R-8090C,16
1R-8753C,1
1R-7721C,19
1R-7712C,15
1R-19859,17
1R-5271C,1
MLG25,13
1R-2523C,10
MLG05,4
PR1-6891,7
1R-17965,21
1R-5140,24
1R-9095C,6
1R-18770,3
1R-8242C,18
1R-20780,13
1R-0305C,17
1R-6608,2
1R-10882,1
1R-3727,21
1R-5314,20
1R-17927,14
1R-10952,24
1R-6015,24
1R-11534,24
1R-2429,1
1R-9318C,21
1R-19069,24
1R-3099,10
1R-3702,21
1R-9584C,21
1R-7707C,9
1R-4413,1
1R-5965,1
1R-3699C,1
1R-3369,14
1R-7178,1
1R-4609,1
1R-3117,7
1R-18369,13
1R-7711C,1
1R-9466C,6
1R-9600,24
1R-8940,6
1R-3370,1
1R-21411,1
1R-19192,15
1R-7870C,4
1R-7834C,12
1R-9935,1
1R-9230C,9
1R-3309,24
1R-9621,17
1R-3142,6
1R-7886,1
1R-9643,1
1R-10622,4
1R-10217,21
1R-5303,12
1R-3100,1
1R-5304,21
1R-19989,1
1R-19067,1
1R-5873,2
1R-8899,24
1R-7356,8
1R-3734,4
1R-20124,20
1R-5199,1
1R-21180,1
1R-9486C,1
1R-3380,1
1R-5146,1
1R-9133C,12
1R-3739C,1
1R-9958,18
1R-4387,1
1R-4618,1
1R-20283,7
